sentenceID,isCorrect,pairID,word1,word2,relatedness,sd,se,ci
27,0,122,size,foot,1.1565555100512,0.454263936209007,0.136965730199565,0.305178664848321
27,1,118,fit,feat,-0.073491314279423,0.799852085767009,0.252935438226009,0.57217971330847
27,1,119,fourteen,feat,-0.846182777626222,0.30444662475667,0.076111656189168,0.162228154996203
27,1,120,quite,feat,-0.122767874831449,1.0052042338924,0.303080480136157,0.675305393070025
27,1,121,shoe,feat,-0.782443136926291,0.515193301646252,0.107425229418898,0.222786290105264
27,1,122,size,feat,0.067085720422618,0.966066391129091,0.267938608362953,0.583788077464385
28,0,123,mime,aloud,-0.28089679393206,0.824193765336681,0.260632953177424,0.58959270189156
28,0,124,something,aloud,-0.494306712418425,0.687723840623751,0.171930960155938,0.366462166892029
28,0,125,want,aloud,-0.532113913858016,0.410268458731061,0.113787997281571,0.247922748339227
28,1,123,mime,allow,-0.702152041876567,0.359852653783013,0.103880513265112,0.228639468119214
28,1,124,something,allow,-0.077694918887128,0.596522983159557,0.210902723262876,0.498705694154358
28,1,125,want,allow,0.274759661714828,0.799931658369876,0.151172873849584,0.3101811158286
29,0,126,bucket,pail,1.70826959657936,1.02478374808896,0.193665924647432,0.397369654193972
29,0,127,carry,pail,0.903753344375391,0.886019436544505,0.267144911634566,0.595235956723417
29,0,128,feel,pail,-0.487454776080876,0.669460506099921,0.21170200028048,0.478903196313195
29,0,129,many,pail,-0.559703745103118,0.438266938047447,0.126516767329303,0.278461527394563
29,0,130,start,pail,-0.836294919609356,0.318917041914354,0.112754201486797,0.26662131930466
29,0,131,those,pail,-0.857078333113506,0.184128603194648,0.03839346780628,0.079623178866884
29,1,126,bucket,pale,0.030679020300575,1.21447124823321,0.253234760714512,0.525176750102947
29,1,127,carry,pale,-0.691773138173142,0.534431413039225,0.148224604840892,0.322953670699691
29,1,128,feel,pale,-0.268096684986811,0.805648232989467,0.232570612094308,0.511884465893
29,1,129,many,pale,-0.664626165480999,0.262345331642178,0.065586332910544,0.139793959477112
29,1,130,start,pale,-0.710129104722896,0.577461341057665,0.174111145383975,0.387943807593866
29,1,131,those,pale,-0.696805216421225,0.583117212422878,0.184397853410453,0.417136924897069
30,0,132,castle,manor,1.16342320448332,0.567142936401544,0.118257477070377,0.245250996774532
30,0,133,home,manor,1.15053175851913,1.21838742618524,0.304596856546311,0.64923283146457
30,0,134,man,manor,-0.507834338523038,0.596872329562147,0.165542599164766,0.360686338916652
30,0,135,speaking,manor,-0.645022924012276,0.835853020782946,0.252019168165651,0.56153370003515
30,1,132,castle,manner,-0.583318809988527,0.660715544686079,0.208936600668677,0.472647427773356
30,1,133,home,manner,0.186411486250951,1.2050958729084,0.426065731856726,1.00748536232104
30,1,134,man,manner,-0.413159958937049,0.549008164816628,0.10375279084634,0.212883142428516
30,1,135,speaking,manner,1.06777889452441,0.72728741297695,0.201713235345227,0.439495385083865
31,0,136,chip,cache,-0.236471378032956,0.818049791121871,0.170575172865289,0.353751257058397
31,0,137,computer,cache,1.0554169137547,0.863459981676474,0.215864995419119,0.460105346388343
31,0,138,end,cache,-0.482932551870127,0.499540301674034,0.157968513633757,0.35734960461319
31,0,139,online,cache,0.803361269001471,1.01744294007887,0.29371047766981,0.646452402714678
31,0,140,poker,cache,-0.356650899984429,0.696031442431899,0.131537578668312,0.26989281797557
31,0,141,suddenly,cache,-0.797502490819805,0.416840901067577,0.115610864808443,0.251894435493559
31,0,142,tournament,cache,-0.179601731579132,0.818935015008553,0.289537251231827,0.684646806002292
31,1,136,chip,cash,0.614308536534834,0.904882117640275,0.28614885056997,0.64731367194333
31,1,137,computer,cash,-0.030398628514147,0.622501066594111,0.220087362742277,0.520423915409487
31,1,138,end,cash,-0.602794301144123,0.321730262152731,0.092875526730164,0.204417656068785
31,1,139,online,cash,-0.222210622301699,0.560148283737685,0.140037070934421,0.298481951204694
31,1,140,poker,cash,1.25421693246305,0.546403674508297,0.11393304202873,0.236282667407761
31,1,141,suddenly,cash,-0.56248084644757,0.573828344730319,0.108443363956876,0.222507403476497
31,1,142,tournament,cash,0.611697549724638,0.559752749819917,0.168771804229304,0.376047014123133
32,0,143,britain,reign,0.768095575906237,0.476181160888536,0.143574022082103,0.319902856737068
32,0,144,long,reign,0.731459765893335,0.761530739883457,0.240817164626495,0.544766273884581
32,0,145,place,reign,-0.11189373362167,0.650405246607851,0.122915038138286,0.252200826186474
32,0,146,queen,reign,1.75853959453502,0.238716990294965,0.084399201311006,0.199572398235067
32,0,147,wet,reign,-0.596183968544639,0.538195929793947,0.155363782471648,0.341953379635803
32,1,143,britain,rain,0.588654976444107,1.02735704435202,0.28493757704772,0.620825648525866
32,1,144,long,rain,-0.099289508767626,0.573340442142314,0.165509129304082,0.364283137457973
32,1,145,place,rain,-0.124989392589645,0.68579285040941,0.142997694367649,0.296559067121439
32,1,146,queen,rain,-0.80450808433613,0.301988559266919,0.09105297655167,0.202878674643772
32,1,147,wet,rain,1.67160366860003,0.332655461436911,0.083163865359228,0.17725958302692
33,0,148,extra,thyme,-0.60616564354925,0.568755354182741,0.17148619157544,0.3820950460284
33,0,149,gardener,thyme,0.443421682037815,1.01473417272141,0.253683543180353,0.540713672827757
33,0,150,half,thyme,-0.558384525647363,0.56974904161132,0.164472381272413,0.362001270425516
33,0,151,herb,thyme,1.52452946764133,0.742127791721586,0.20582921584608,0.448463336205784
33,0,152,work,thyme,-0.806612313681016,0.387991376839058,0.080901794600794,0.16778005296769
33,1,148,extra,time,0.37455093439788,0.722414444097942,0.200361716948534,0.43655067946162
33,1,149,gardener,time,-0.343649441681855,0.576171430136065,0.203707362687581,0.481691370039062
33,1,150,half,time,0.961374751225711,0.63600218900924,0.15900054725231,0.338901644184692
33,1,151,herb,time,-0.555091831994207,0.795904114145527,0.150411739534445,0.308619397213658
33,1,152,work,time,1.16121091785501,0.568754706057665,0.179856030108179,0.406862606781666
34,0,153,bad,pore,-0.654532980889198,0.414270773301515,0.078289817257016,0.16063743617761
34,0,154,excuse,pore,-0.898306565899094,0.179749071878783,0.056841647443828,0.128584739910305
34,0,155,skin,pore,1.80201698484168,0.421709761677887,0.149096916087498,0.352558183618193
34,1,153,bad,poor,0.611075463104912,1.00242990555018,0.209021084389084,0.433483197538615
34,1,154,excuse,poor,0.073911381022293,1.05249172065654,0.303828189120452,0.66872133547163
34,1,155,skin,poor,-0.201419991622719,0.698751477193353,0.210681497414266,0.469427629783373
35,0,156,complex,gilt,-0.784064971069133,0.292275724450505,0.088124446666512,0.196353503427447
35,0,157,gold,gilt,0.648786640098113,1.37365250021958,0.343413125054895,0.731967749337518
35,0,158,paint,gilt,-0.101953425431991,1.02138976172935,0.212974487690892,0.441682054172797
35,0,159,people,gilt,-0.672256448752771,0.662107403397198,0.183635553293301,0.400107499498485
35,1,156,complex,guilt,0.674946181195122,0.835248293828783,0.231656196241807,0.504735492443558
35,1,157,gold,guilt,-0.263432102605674,0.878896694456234,0.310736906306222,0.734776024516607
35,1,158,paint,guilt,-0.872609366825695,0.272537804039755,0.086184020926626,0.194961800257918
35,1,159,people,guilt,0.130056198282122,0.593513822728463,0.112163569615628,0.230140634974706
36,0,160,human,heir,0.324202842244139,1.17200171977632,0.338327754201781,0.744654366245252
36,1,160,human,err,0.436615021208746,1.03008907898918,0.257522269747295,0.548895724824395
37,0,161,boy,son,1.84186161037444,0.649077860808438,0.122664185801209,0.251686119706128
37,0,162,down,son,-0.59958183223735,0.564971685318705,0.156694952353992,0.341408972532973
37,0,163,little,son,0.535843469610164,0.658514065021382,0.232819880441669,0.550531535545304
37,0,164,rest,son,-0.768338144811851,0.352370669778162,0.111429389713805,0.252070792087316
37,1,161,boy,sun,-0.687498464835428,0.44055936659761,0.091862978183457,0.190512156392126
37,1,162,down,sun,0.714873639281546,0.854255831972713,0.161439177673313,0.331245831305586
37,1,163,little,sun,-0.69247622200845,0.464595794873713,0.140080902797548,0.31211970194453
37,1,164,rest,sun,-0.340750066085616,0.531105997386656,0.153317095279705,0.337448651498987
38,0,165,high,c,0.215793751726981,1.06534464948344,0.336891558544139,0.762101652246875
38,0,166,hit,c,-0.815647567852622,0.488813592642944,0.172821703046992,0.408658390226485
38,0,167,make,c,-1.02005310437571,0.264893730398662,0.07986846482272,0.177958029520002
38,0,168,novice,c,-0.703917840016708,0.425173849471958,0.106293462367989,0.226559152060226
38,0,169,pirate,c,-0.792378389611587,0.535795648640397,0.111721115730583,0.231695413029844
38,0,170,singer,c,0.694133199282786,0.972703478403568,0.183823678804523,0.377175033822791
38,0,171,terrible,c,-0.860856832198662,0.550337498652047,0.158868751495952,0.349667764444877
38,1,165,high,sea,0.642978004766509,0.750415678952739,0.21662634712374,0.476791375304212
38,1,166,hit,sea,-0.860192871142623,0.340329203499809,0.102613115746307,0.228636269917711
38,1,167,make,sea,-0.84873397511513,0.259701026605103,0.072028105208872,0.156935759725711
38,1,168,novice,sea,0.000673399330969,1.01670979451624,0.359461195100609,0.849990659441425
38,1,169,pirate,sea,1.81212499880114,0.411198491556595,0.130032380374436,0.29415368065973
38,1,170,singer,sea,-0.766043355256123,0.38921264944314,0.081156447542238,0.168308170844613
38,1,171,terrible,sea,-0.086708577299215,0.836713061110135,0.209178265277534,0.445852918466781
39,0,172,bright,watt,1.10663984407831,0.834914794433491,0.208728698608373,0.444894689794099
39,0,173,electrician,watt,1.63402244845377,0.253259288860895,0.0702414886135,0.153043056566019
39,0,174,know,watt,-0.889631856649002,0.273026063357031,0.082320455467552,0.183421405140459
39,0,175,spark,watt,0.53638566409786,0.749499582560401,0.156281466293604,0.324107923958856
39,1,172,bright,what,-0.763887552600214,0.222198456677402,0.078559017742888,0.185762558536141
39,1,173,electrician,what,-0.64532995441059,0.599256246632931,0.113248785728052,0.232367314511153
39,1,174,know,what,0.02511147764916,0.759640413377094,0.210686343180444,0.459046107557224
39,1,175,spark,what,-0.66477848824892,0.477917082424345,0.151130651316336,0.341881285393607
40,0,176,budget,razor,-0.25277588685621,0.729597610353459,0.230719022413298,0.521922689146041
40,0,177,fund,razor,-0.875571998716363,0.341350818364876,0.085337704591219,0.181893011670068
40,0,178,mayor,razor,-0.762674361585394,0.20325707824753,0.058675264420454,0.129143386253873
40,0,179,slash,razor,1.29702251554896,0.71641727009283,0.253291754920897,0.598939826414449
40,0,180,turn,razor,-0.755233435691892,0.435345816776256,0.120743204995811,0.263076844140013
40,0,181,want,razor,-0.877775268401213,0.242464802551491,0.04582154065983,0.094018035437982
40,1,176,budget,raiser,-0.190045096363501,0.687017024680438,0.198324732068553,0.436509792162037
40,1,177,fund,raiser,1.32481540960982,0.759759361716301,0.26861549836978,0.635174721798863
40,1,178,mayor,raiser,-0.564695466483936,0.426034605406762,0.106508651351691,0.227017816521745
40,1,179,slash,raiser,-0.802998641103167,0.884427751975575,0.266665000680044,0.594166648480153
40,1,180,turn,raiser,-0.830925624491081,0.244649633024312,0.046234434808968,0.094865224253258
40,1,181,want,raiser,-0.675236659525123,0.455665359108495,0.095012795360614,0.197044477404655
41,0,182,biblical,prophet,1.45995574696005,0.339133009008906,0.102252449536978,0.227832655524107
41,0,183,daniel,prophet,0.805308669413531,1.03460296736317,0.215729631521442,0.447395872761178
41,0,184,dream,prophet,0.804131545935035,0.725660687477989,0.256559796478089,0.606667516735798
41,0,185,interpreting,prophet,0.697770067196284,0.756030837999147,0.142876398631536,0.293158154796988
41,0,186,known,prophet,-0.031148315410505,0.859258579950561,0.248046586218976,0.545946855279357
41,1,182,biblical,profit,-0.385346756773982,0.795516038540095,0.220636451339254,0.480725530870216
41,1,183,daniel,profit,-0.8228096289801,0.088509035744749,0.027989014645866,0.063315549960811
41,1,184,dream,profit,-0.090587571496364,0.65170214205319,0.196495589114666,0.437819456350318
41,1,185,interpreting,profit,-0.167611856613276,0.701018560284393,0.146172474340834,0.303143157804349
41,1,186,known,profit,-0.155517957835815,0.634746800448829,0.158686700112207,0.338232694840544
42,0,187,decimal,pi,1.21262464055348,0.462096741609628,0.139327409887722,0.310440815117451
42,0,188,number,pi,1.59504276265363,0.433773110719178,0.120307014816578,0.262126467381325
42,0,189,place,pi,-0.564605975619762,0.381052267228626,0.110000314529882,0.242109059885683
42,0,190,recite,pi,0.588390716648794,1.11046403035755,0.351159559562023,0.794378112948294
42,0,191,ten,pi,-0.224980536862907,0.932813549297429,0.194505070656254,0.403378827604774
42,0,192,up,pi,-0.593747935644252,0.77985022894961,0.194962557237403,0.415552854024833
42,1,187,decimal,pie,0.107668833732929,0.961780936209207,0.266750037020466,0.5811984029744
42,1,188,number,pie,-0.155361651393749,0.966437400799387,0.182639501444774,0.374745302579132
42,1,189,place,pie,-0.717172001901282,0.291426498839026,0.072856624709756,0.15529021962863
42,1,190,recite,pie,-0.624687614571513,0.458297476560146,0.132299085730463,0.291188324386441
42,1,191,ten,pie,-0.662057990470628,0.643874494870332,0.203610993108065,0.460600066483866
42,1,192,up,pie,-0.909208080442562,0.202268882079974,0.071512849070886,0.169101017213512
43,0,193,baker,knead,1.48626023135334,0.726586717514231,0.137311982890385,0.281740916772911
43,0,194,bread,knead,1.49369181558088,0.37089500340227,0.077336954311121,0.160387026699558
43,0,195,dough,knead,1.53647393981059,0.361879921979362,0.109110901851694,0.24311423959102
43,0,196,flour,knead,1.81698242359774,0.338246631270911,0.119588243342583,0.282781260413252
43,0,197,make,knead,0.260196799876926,0.656965544383757,0.164241386095939,0.350072227756297
43,0,198,milk,knead,-0.519440108011665,0.504993798184073,0.159693060652107,0.361250801003333
43,0,199,together,knead,0.295652627301357,0.887794308931679,0.246229838686022,0.536488731575997
43,1,193,baker,need,-0.437258705886807,0.619572180862601,0.129189730258629,0.267923102233157
43,1,194,bread,need,-0.216317881468296,0.81367130134189,0.257305457895359,0.582065384605059
43,1,195,dough,need,-0.13363093997205,0.83424788150682,0.231378731786157,0.504130949327812
43,1,196,flour,need,-0.238400426559326,0.82357886582299,0.248318371200119,0.553287810532936
43,1,197,make,need,0.102641274770208,0.823393711068394,0.291113638341409,0.688374369191507
43,1,198,milk,need,-0.282660628303782,0.683035208472164,0.197175280738698,0.433979866842777
43,1,199,together,need,0.436270432215891,0.643932935295348,0.121691886271096,0.249691125859082
44,0,200,dip,oar,0.426404550784138,0.973979890331861,0.184064897985433,0.377669974699343
44,0,201,fisherman,oar,1.79733524738104,0.55434000401555,0.160024175270478,0.352210835026225
44,0,202,river,oar,1.13587566270064,0.493034290446673,0.17431394506617,0.412186981894278
44,1,200,dip,or,-0.828290514220088,0.329471962538249,0.068699653216898,0.14247436058087
44,1,201,fisherman,or,-0.553970983101291,0.794696436812967,0.198674109203242,0.423463839775743
44,1,202,river,or,-0.902876433517343,0.34741566429129,0.104749764067844,0.233397019055958
45,0,203,box,tier,-0.160263934106645,0.775110638482003,0.245111505623049,0.554480748129432
45,0,204,stack,tier,0.895424942441347,0.776391025270696,0.215332127032581,0.469168401018121
45,0,205,warehouse,tier,-0.144777299367225,0.622529341098407,0.155632335274602,0.331722470295456
45,1,203,box,tear,-0.38184386584009,0.558134081583674,0.161119431123119,0.354621476904393
45,1,204,stack,tear,-0.698845274229794,0.425980181480251,0.080502687402779,0.165177870671695
45,1,205,warehouse,tear,-0.7301501425976,0.201369204028971,0.071194764845512,0.168348867540142
46,0,206,candidate,poll,1.66044967559982,0.283257105243855,0.100146509968601,0.236808866184132
46,0,207,conduct,poll,0.95938178290662,0.526643125792541,0.158788876970345,0.353803666040895
46,0,208,political,poll,1.39357738674503,0.576712247058707,0.108988370268756,0.223625664058886
46,0,209,pollster,poll,1.34707142184641,0.857466964080615,0.178794221588568,0.370796520849396
46,0,210,popularity,poll,1.12489298030111,0.982263461653987,0.283555037000532,0.624100428507405
46,1,206,candidate,pole,-0.525938003297062,0.973626461944452,0.293559423657363,0.654091157217668
46,1,207,conduct,pole,-0.18531999646156,0.881492172171416,0.244481940437244,0.532680388446607
46,1,208,political,pole,-0.297399899251824,1.05568856459064,0.220126282472371,0.456513968757284
46,1,209,pollster,pole,-0.551685412458166,1.00657430556436,0.318306743978567,0.720059880858089
46,1,210,popularity,pole,-0.084685471998395,0.928433790865683,0.232108447716421,0.49472744540575
47,0,211,alone,bore,-0.144997028332573,0.632264615476246,0.158066153869062,0.336910031832593
47,0,212,man,bore,-0.577792416299145,0.346798577427194,0.096184619474747,0.20956828292824
47,0,213,old,bore,-0.079101842967128,0.74814765912272,0.236585062895104,0.535192594639224
47,0,214,tear,bore,-0.60450352003924,0.634786200732544,0.191395240902279,0.426455172339641
47,0,215,time,bore,-0.237938628258902,0.682800904823696,0.142373830586954,0.295265252828613
47,1,211,alone,board,-0.728703676999275,0.463427553831965,0.163846382951638,0.387435130663202
47,1,212,man,board,-0.042517868680529,0.696619100045706,0.131648635518469,0.270120687809784
47,1,213,old,board,-0.288635892475087,0.703310974020988,0.203028390087518,0.446862473659923
47,1,214,tear,board,-0.865109391319632,0.300694878769628,0.083397754128717,0.181708096661082
47,1,215,time,board,-0.045769822945025,0.872775814393288,0.275995946019116,0.62434620619041
48,0,216,country,greece,1.61726280252036,0.929038039326035,0.268190181046144,0.590282608564853
48,0,217,europe,greece,1.34658711117235,0.503832485578128,0.159325821361082,0.360420048010679
48,0,218,portion,greece,-0.587085071824229,0.425160003686588,0.150316760848042,0.355442658122153
48,0,219,southern,greece,0.565019210168354,0.840616903319962,0.158861662432989,0.325957206878796
48,1,216,country,grease,-0.793462080007332,0.390778786184023,0.097694696546006,0.208231316556584
48,1,217,europe,grease,-0.571703577905549,0.396918299812582,0.114580443621541,0.252189856047729
48,1,218,portion,grease,-0.197962811569149,0.575360711521417,0.173477781748041,0.386532585469206
48,1,219,southern,grease,0.374540943857204,0.797704135129489,0.166332810327431,0.344953135646848
49,0,220,angle,sine,1.19120099339024,0.551587896513579,0.16631000833063,0.370561791035637
49,0,221,function,sine,0.911291434572067,1.17630198545528,0.294075496363819,0.626807083084927
49,0,222,function,sine,0.54565196148864,1.0991260135971,0.229183616700088,0.475297730279151
49,0,223,mathematics,sine,1.59004679336064,0.799240333496689,0.221669384910866,0.482976099788237
49,1,220,angle,sign,-0.07164121877851,0.601641931576463,0.166865448751395,0.363568580567719
49,1,221,function,sign,0.19620525755338,0.939632622756421,0.332210299687583,0.785552531270166
49,1,222,function,sign,0.4762792350899,1.00098218343781,0.316538359691197,0.716059517675835
49,1,223,mathematics,sign,0.660708768471901,0.934488030205243,0.176601637934978,0.36235662997539
50,0,224,high,principal,0.451478239970654,0.769110343872561,0.145348192903869,0.298229857715422
50,0,225,local,principal,-0.235525746986563,0.776409300045433,0.22413005919128,0.493306934210467
50,0,226,school,principal,1.76661042421187,0.269101438379821,0.095141725952713,0.224974432526179
50,1,224,high,principle,0.411359269806399,0.835327648640103,0.174177855201865,0.361222762928435
50,1,225,local,principle,-0.400028315865126,0.521662277388984,0.130415569347246,0.277974206019107
50,1,226,school,principle,0.333891892149103,1.1695397903002,0.352629514710609,0.785707522083774
51,0,227,bought,cd,0.596221205948439,0.751342794095777,0.237595453289757,0.537478256507709
51,0,228,classical,cd,1.17117681773181,0.605558472242375,0.126267670016916,0.261863120195075
51,0,229,music,cd,1.36173721777846,0.442147178023609,0.133312390147162,0.297038515938044
51,0,230,new,cd,0.399664402945214,0.815010677694512,0.226043291421401,0.492506023409158
51,0,231,today,cd,-0.785882364111073,0.333760059844814,0.083440014961204,0.177848181970558
51,1,227,bought,seedy,-0.730696099778969,0.269964326490823,0.077931988285536,0.171527149712901
51,1,228,classical,seedy,-0.60173551719832,0.377428606780962,0.119353405153191,0.269996160371647
51,1,229,music,seedy,-0.498784399714115,0.671056601160582,0.186117614171005,0.405515445582841
51,1,230,new,seedy,-0.552774730140536,0.676766679102753,0.127896880608638,0.26242272259544
51,1,231,today,seedy,-0.821675049134907,0.246327406056011,0.087089889607149,0.205934865033602
52,0,232,field,hare,0.780246842480845,0.930886368369426,0.294372116684991,0.665915992287021
52,0,233,ran,hare,0.712039380185827,0.79757454102125,0.230239937978706,0.50675468675155
52,0,234,rapidly,hare,0.50264459001043,0.976361917560572,0.18451505881853,0.378593628434015
52,0,235,through,hare,-0.909208080442562,0.202268882079974,0.071512849070886,0.169101017213512
52,1,232,field,hair,-0.624687614571513,0.458297476560146,0.132299085730463,0.291188324386441
52,1,233,ran,hair,-0.711861421151457,0.490028556719689,0.122507139179922,0.261117786132873
52,1,234,rapidly,hair,-0.553630561815109,0.508553177660999,0.106040667856847,0.21991488517087
52,1,235,through,hair,-0.628415489434781,0.515626721822714,0.155467306196991,0.346402745151162
53,0,236,cabin,knotty,-0.339950519232175,0.742222456011047,0.20585547099605,0.448520541263383
53,0,237,made,knotty,-0.245517529954399,0.781846861675336,0.195461715418834,0.416616784503808
53,0,238,pine,knotty,0.98902241501959,0.886884512836813,0.184928204530462,0.383517622871573
53,1,236,cabin,naughty,-0.697300115383507,0.510488338663538,0.09647322795016,0.197946713131497
