sentenceID,isCorrect,pairID,word1,word2,relatedness,sd,se,ci
53,1,237,made,naughty,-0.939699893131526,0.411061783869692,0.145332287430449,0.343656251397493
53,1,238,pine,naughty,-0.898306565899094,0.179749071878783,0.056841647443828,0.128584739910305
54,0,239,between,taut,-0.140223120048216,0.779244334290963,0.147263337077855,0.302159408975065
54,0,240,clothesline,taut,0.503493651706073,0.872975357589164,0.263211973849963,0.586472825243098
54,0,241,hang,taut,-0.118995992265672,0.757115219088466,0.218560337774144,0.481048060025507
54,0,242,pole,taut,-0.644894431199731,0.47743190934528,0.150977226117411,0.341534213480906
54,0,243,two,taut,-0.819938630974231,0.394199590804778,0.13937060189951,0.329559105210666
54,1,239,between,teach,-0.687696440435206,0.437825426306345,0.091292912225557,0.189329911955108
54,1,240,clothesline,teach,-0.867978311245919,0.378028599664093,0.104846269206211,0.228440396489236
54,1,241,hang,teach,-0.547337118780227,0.559741573478209,0.139935393369552,0.298265230605261
54,1,242,pole,teach,-0.441255113934532,0.623087104317506,0.179869753703148,0.395890658649968
54,1,243,two,teach,-0.239264401994546,0.792037718078372,0.238808357334114,0.53209817915516
55,0,244,german,marx,1.04614487726045,0.850463915540057,0.212615978885014,0.453180231573211
55,0,245,karl,marx,1.60460477684671,0.711791884740635,0.197415549068578,0.430131531086418
55,0,246,philosopher,marx,1.17682931291877,0.666412504145212,0.138956612822147,0.288178376939017
55,1,244,german,mark,-0.345539742773012,0.804625943803249,0.284478230590952,0.672684123105569
55,1,245,karl,mark,0.142198544792298,0.990912187522926,0.187264801377762,0.38423563412951
55,1,246,philosopher,mark,-0.737321519840565,0.349380885961514,0.110483937056593,0.249932029586718
56,0,247,today,hi,-0.412658158509577,0.649101815319742,0.195711561104923,0.436072533080764
56,1,247,today,high,-0.184066612748708,0.679633173056936,0.188496327227929,0.410698216109363
57,0,248,bad,daze,-0.412787117458235,0.520751189197663,0.098412724397012,0.201926231127752
57,0,249,learning,daze,-0.567639598064149,0.555504173607399,0.160360242084096,0.352950513095798
57,0,250,new,daze,-0.871478795210295,0.183027848643821,0.064710116461016,0.153015110707111
57,1,248,bad,day,0.215850480322923,0.845517664275446,0.176302620341301,0.365629256126733
57,1,249,learning,day,0.032893290317993,0.878156860447359,0.21953921511184,0.467936760282681
57,1,250,new,day,0.358097278276772,0.587514245435508,0.17714221009985,0.394697440650191
58,0,251,essay,prose,1.28408001019312,0.694628368866413,0.192655246256905,0.419759722247244
58,0,252,novel,prose,1.27693587846647,0.891575320213586,0.281940871746889,0.637794562507796
58,0,253,written,prose,1.43926719118499,1.05704639827681,0.264261599569201,0.563260266310674
58,1,251,essay,pro,-0.572685127090723,0.488403223325527,0.09229953346012,0.189382999410368
58,1,252,novel,pro,-0.375243220221992,0.810000916535718,0.23382712360287,0.51465002907683
58,1,253,written,pro,0.08510842557606,0.659671503244677,0.233229096649917,0.551499178115472
59,0,254,airport,plane,1.64764439882315,0.350903180131071,0.105801289657932,0.235739964077092
59,0,255,land,plane,1.14161845243749,0.572118173753993,0.119294885771718,0.247402450740652
59,1,254,airport,plain,-0.663126969969225,0.587761203585237,0.163015627481154,0.355180540592192
59,1,255,land,plain,0.761673583101659,0.937833160451434,0.296568885226068,0.670885427977228
60,0,256,beaver,dam,2.04340949234351,0.452434167608814,0.130606494229767,0.287462955611311
60,0,257,building,dam,0.360377157136515,0.890387152481917,0.168267355431007,0.345256094800775
60,0,258,log,dam,0.959252920297831,1.16287491990237,0.411138370767366,0.97218776227686
60,0,259,stick,dam,0.106371409594604,0.664556232833734,0.210151132901577,0.47539489056346
60,1,256,beaver,damn,0.245460151866032,1.03848767277813,0.259621918194533,0.553371019553095
60,1,257,building,damn,-0.391431554776257,0.771588705540978,0.160887366828934,0.333659977032521
60,1,258,log,damn,-0.811315360804819,0.7202298356426,0.217157466149622,0.483856987326867
60,1,259,stick,damn,-0.639296094680372,0.444495941889798,0.128314925851886,0.282419247618259
61,0,260,computer,hertz,0.178559042959391,1.04368285532174,0.289465542321938,0.630691237357621
61,0,261,mega,hertz,0.919814829772108,0.825067493195975,0.248767209240923,0.5542878840099
61,0,262,process,hertz,0.248382261012054,0.788679051821882,0.197169762955471,0.420257401649566
61,0,263,speed,hertz,0.556962039754035,0.891734729628752,0.185939544642883,0.385615013893214
61,1,260,computer,hurt,-0.791644591004511,0.372590306873631,0.070412949492919,0.144475438524956
61,1,261,mega,hurt,-0.793984972734586,0.23701855821855,0.065737120376425,0.143228881261534
61,1,262,process,hurt,-0.618687874638788,0.276778210238843,0.097855874672281,0.2313923744109
61,1,263,speed,hurt,0.664450928168503,0.615646510970303,0.1946845208202,0.440406983259351
62,0,264,leading,role,1.41679324990746,0.589489356557909,0.111403016997979,0.228580109904426
62,0,265,play,role,1.31021982956755,1.05126032121628,0.303472714721295,0.667938941594294
62,0,266,show,role,1.38303210578534,0.426542013505497,0.134884428043167,0.305129775047789
62,0,267,television,role,0.857585814622148,0.926502588610886,0.327568131596824,0.774575548022786
62,1,264,leading,roll,-0.301160250656282,0.853258464576919,0.177916688780495,0.368976629192532
62,1,265,play,roll,0.311130584487625,0.90988401955364,0.22747100488841,0.484842969997427
62,1,266,show,roll,-0.434346294250957,0.560050068361822,0.161672528864183,0.355838836824554
62,1,267,television,roll,-0.420373182129671,0.881885574723137,0.265898505398507,0.592458790563495
63,0,268,before,collar,-0.896047541828856,0.269285504507859,0.05614990918652,0.116447784427181
63,0,269,dog,collar,1.35516188166286,0.669064640308621,0.167266160077155,0.356519380883981
63,0,270,put,collar,-0.251253639086736,0.754120426878309,0.209155374383426,0.455710413100461
63,0,271,walking,collar,0.326433233432516,0.660841469367228,0.199251199981658,0.443959339984019
63,1,268,before,caller,-0.259174685978653,0.911982470358678,0.288394179248042,0.652392958295267
63,1,269,dog,caller,0.013824800507994,0.988673593669698,0.349548901231958,0.826551808970699
63,1,270,put,caller,-0.71143515258152,0.336651482175391,0.063621150024098,0.130539817113016
63,1,271,walking,caller,-0.668622349874287,0.411010951302724,0.113993927669169,0.248371432109745
64,0,272,boy,steal,-0.484018354033287,0.526411497383024,0.099482422097186,0.20412106951238
64,0,273,candy,steal,-0.07237537618486,0.764571860444688,0.212054080508478,0.46202615119516
64,0,274,decide,steal,-0.128716298903818,0.693917210386528,0.173479302596632,0.369762380683618
64,0,275,friend,steal,-0.603650855865145,0.396675563782648,0.125439827368457,0.283764603981724
64,0,276,little,steal,-0.58377439257709,0.239438245118901,0.069119867636845,0.152131802936193
64,0,277,want,steal,0.547193413195806,0.396701397660212,0.140255124195859,0.331650668083685
64,1,272,boy,steel,-0.673197295101216,0.572078375000783,0.119286587158012,0.247385240469187
64,1,273,candy,steel,-0.823749319778029,0.305056870475619,0.057650329643581,0.118288705647847
64,1,274,decide,steel,-0.561463092584531,0.519237563474317,0.183578201089735,0.434093466360564
64,1,275,friend,steel,-0.622295912950623,0.275030511941449,0.079394470052378,0.174746050378624
64,1,276,little,steel,-0.745469692703728,0.293240077630616,0.073310019407654,0.156256607551422
64,1,277,want,steel,-0.909853097244372,0.331547587874008,0.099965359011406,0.222736700266071
65,0,278,hair,dye,1.36903888833255,0.342857811788189,0.103375519831247,0.230335012080278
65,0,279,people,dye,-0.51660530622155,0.424160785995678,0.088443637757877,0.183420878373521
65,1,278,hair,die,-0.421547725359185,0.77064304445725,0.213737923990022,0.465694930975899
65,1,279,people,die,0.711971214359944,0.796762258541635,0.251958349065151,0.569969384064543
66,0,280,belt,waist,1.74231054246043,0.338707561922011,0.107108735639607,0.242296793525397
66,0,281,look,waist,-0.188178647677657,0.787665693461725,0.148854824368354,0.305424871164302
66,0,282,small,waist,0.523567311902234,0.83658813958694,0.241502193795684,0.531542744673876
66,0,283,tiny,waist,0.441326168415236,0.804065811046255,0.284280193755534,0.672215840401832
66,1,280,belt,waste,-0.472295703585056,0.762438513679948,0.220097040556828,0.484430320045666
66,1,281,look,waste,-0.690854503667474,0.49209049753682,0.102607961756944,0.212795888440253
66,1,282,small,waste,-0.340515838370061,0.500382355430007,0.125095588857502,0.266634936021855
66,1,283,tiny,waste,-0.873368975886021,0.19636196923708,0.059205361368609,0.131917765911286
67,0,284,hurting,foot,0.300155521830414,0.708996830985845,0.147836058781336,0.30659322077169
67,0,285,new,foot,-0.805232044786804,0.168560243291469,0.046750200014775,0.101859935581701
67,0,286,shoe,foot,1.58550170537397,0.70106834568882,0.175267086422205,0.373572951706194
67,1,284,hurting,feat,-0.391604978372473,0.703348182318196,0.222418224426487,0.503144979523235
67,1,285,new,feat,-0.1594655874989,0.657459181386473,0.124248106508908,0.25493605654987
67,1,286,shoe,feat,-0.966995576977254,0.306734724646164,0.108447101911345,0.256436647194521
68,0,287,class,aloud,-0.076447875646036,0.772636634047072,0.273168301663917,0.645940390880911
68,0,288,poem,aloud,0.454641639162645,0.560507534117791,0.105925967375266,0.217342132348266
68,0,289,read,aloud,1.21867042614304,0.712820058481787,0.205773426324112,0.452904257680581
68,0,290,student,aloud,-0.186477324573278,0.619856350339043,0.18689372163579,0.416425162369012
68,1,287,class,allow,-0.370615666910936,0.590381970383198,0.178006861704708,0.396624004484407
68,1,288,poem,allow,-0.742848919110281,0.37290444154057,0.077755951127113,0.161255972911781
68,1,289,read,allow,-0.486211025988048,0.413656465030316,0.103414116257579,0.220421971101683
68,1,290,student,allow,-0.32884152900711,0.777452592170219,0.215626552716317,0.469809899475228
69,0,291,clean,pail,0.288977037577935,0.877428819685665,0.182956556213547,0.379428674527744
69,0,292,fill,pail,1.0521233199622,0.666865827845705,0.184955302780956,0.402982986614134
69,0,293,floor,pail,0.358538965912373,0.908549744320627,0.273938055025896,0.610372023440752
69,0,294,water,pail,1.14767009776416,0.570887960409586,0.142721990102397,0.30420472094514
69,0,295,worker,pail,0.201748996290237,0.620505951898827,0.196221210969117,0.443883217886727
69,1,291,clean,pale,-0.349255067633114,0.570254644880254,0.180330352411208,0.407935598376939
69,1,292,fill,pale,-0.280111861863352,0.87260369916618,0.164906598650624,0.338360391480316
69,1,293,floor,pale,-0.56131447304107,0.415816302780983,0.11532669237313,0.251275276945662
69,1,294,water,pale,-0.165235526086258,0.911283129618128,0.322187240266939,0.761851761888955
69,1,295,worker,pale,-0.476089460993053,0.447034509999126,0.129047747342524,0.284032176844151
70,0,296,huge,manor,0.890780293929846,0.886103583761508,0.245760915894194,0.535467036581038
70,0,297,live,manor,0.386300284728262,1.02503571973192,0.324144755738287,0.733266380976841
70,0,298,people,manor,0.31579889328267,0.547299951021908,0.193499753355328,0.457554209461231
70,0,299,those,manor,-0.598610377930611,0.339484077259045,0.098000611695551,0.21569789202181
70,0,300,wealthy,manor,1.24495231179182,0.808268286689913,0.152748348514412,0.313413722823836
70,1,296,huge,manner,-0.388144891384882,0.769967940547022,0.145510263441428,0.298562398990207
70,1,297,live,manner,-0.082752990532553,0.671276202830188,0.193780748202299,0.426508551104715
70,1,298,people,manner,0.318376524983918,0.647901207488594,0.195349564223443,0.43526595376484
70,1,299,those,manner,-0.664934083153729,0.415260632049182,0.103815158012296,0.221276771367524
70,1,300,wealthy,manner,0.142617684724405,0.884699231166683,0.184472541803466,0.382572636214007
71,0,301,copy,cache,0.335958657361964,0.914839906930567,0.228709976732642,0.487483775971776
71,0,302,database,cache,1.24354521924147,0.713173588382744,0.134777139748592,0.276539848260089
71,0,303,page,cache,0.197712130636077,0.853713007191186,0.257404156681741,0.573532202165349
71,0,304,store,cache,0.708572022380054,1.0075474996764,0.290853910079753,0.640165139840164
71,0,305,web,cache,0.947860905883493,0.80189488652835,0.167206642399823,0.346765352447653
71,1,301,copy,cash,-0.409417580870067,0.426702887460467,0.150862252637588,0.356732541236759
71,1,302,database,cash,-0.333104376994235,0.763002551331764,0.159097029914996,0.329947045524231
71,1,303,page,cash,-0.881949542602217,0.256929131842351,0.071259319924465,0.155260720484786
71,1,304,store,cash,0.691846442557002,0.709568367358161,0.17739209183954,0.378102293537286
71,1,305,web,cash,-0.349216665163546,0.58027924453563,0.183500409165441,0.415106764970003
72,0,306,end,reign,0.119977062469213,0.770096497376114,0.192524124344028,0.410355457342373
72,0,307,france,reign,0.330303888942925,0.696322424271155,0.193125092689619,0.420783429682814
72,0,308,louis,reign,0.443736452091216,0.935015374536913,0.330577855924365,0.781692415158299
72,1,306,end,rain,-0.384778413220962,0.551951247242137,0.195144234904644,0.46144279041404
72,1,307,france,rain,-0.16209715755146,0.642301637950872,0.121383600050532,0.24905857478392
72,1,308,louis,rain,-0.901060207584626,0.562657381542609,0.169647583645516,0.377998372266165
73,0,309,chicken,thyme,0.790600880920379,0.656057399610097,0.123983194653717,0.254392502321212
73,0,310,creamy,thyme,-0.505595912271628,0.499868515584796,0.176730208535831,0.417900537092877
73,0,311,favorite,thyme,-0.481272368322712,0.72693313927848,0.219178588241989,0.488360327985478
73,0,312,flavor,thyme,0.787410791250026,0.693660201527454,0.192386724950455,0.419174664579713
73,0,313,meal,thyme,0.748377180355409,0.674918730370493,0.194832255330262,0.428822902689092
73,0,314,one,thyme,-0.817649311930047,0.38972459865003,0.08126319633114,0.168529554282948
73,0,315,sauce,thyme,0.894330694038718,0.602974662810097,0.190677330585193,0.431342089166536
73,1,309,chicken,time,-0.568731071816946,0.607648469310935,0.126703464531048,0.262766902701073
73,1,310,creamy,time,-0.78052214974286,0.56212428134673,0.169486847888662,0.377640230681415
73,1,311,favorite,time,-0.035406858482555,1.09965053344841,0.304988183341505,0.664512166761371
73,1,312,flavor,time,-0.683657821819545,0.387006525705928,0.073137358769787,0.150065464618615
73,1,313,meal,time,0.37287072808796,0.76989520305594,0.192473800763985,0.410248195170559
73,1,314,one,time,0.136981949220995,0.644513587189121,0.203813091844314,0.461057245587663
73,1,315,sauce,time,-0.681535218475917,0.489320957627113,0.14125479330307,0.310899703851868
74,0,316,opening,pore,1.31386513502471,0.444090478208777,0.13389831719891,0.298344042766474
74,0,317,skin,pore,1.75334416180791,0.605946753093537,0.114513172602326,0.234961622084426
74,0,318,small,pore,0.761796412072259,0.604522042534432,0.126051559483653,0.26141493438045
74,0,319,surface,pore,0.259398366424172,0.724348028139401,0.209101264516629,0.460228780157497
74,0,320,very,pore,-0.388932126512045,0.704284009103162,0.176071002275791,0.375286457786988
74,1,316,opening,poor,-0.866198013404969,0.212499604259977,0.058936786090396,0.128412225673108
74,1,317,skin,poor,0.080568282689935,0.738290477207227,0.153944206258783,0.319260743319953
74,1,318,small,poor,0.068243185977779,0.940062877589414,0.29727398369546,0.672480471530243
74,1,319,surface,poor,-0.37589696234453,0.492189354103011,0.123047338525753,0.262269193783055
74,1,320,very,poor,-0.060842393338452,0.900576015393777,0.31840170372945,0.752900390387119
75,0,321,cover,gilt,0.076027429983691,0.847070418662619,0.299484618589433,0.708168592095588
75,0,322,frame,gilt,0.620316092976432,0.867927533406321,0.274462784953585,0.620877954904296
75,1,321,cover,guilt,0.215459598630176,0.807421524179438,0.24344674939637,0.542433160719817
75,1,322,frame,guilt,0.235668047622973,0.872548397215442,0.251883026006656,0.554390802319626
76,0,323,british,heir,0.749438693248171,0.708269809318084,0.147684464284276,0.306278833026995
76,0,324,prince,heir,1.44789110397171,0.725195913908655,0.201133157873433,0.438231504846119
76,0,325,throne,heir,1.50590325260022,0.317267747247706,0.095659825063814,0.213143372798894
76,0,326,william,heir,0.69689323734099,1.00366554206466,0.250916385516166,0.534815615881932
76,1,323,british,err,-0.570791774427102,0.485684894535983,0.153587049187238,0.34743804343195
76,1,324,prince,err,-0.709840827300464,0.47758714389067,0.09025548657831,0.185188961641152
76,1,325,throne,err,-0.625794569156995,0.39891954538915,0.11064037505272,0.241064668644061
76,1,326,william,err,-0.963003701747602,0.211834696781758,0.074894875292489,0.177098238436636
77,0,327,daughter,son,1.77738216390489,0.621592010900239,0.179438157409687,0.394940721612908
77,1,327,daughter,sun,-0.514973548036949,0.739867510846754,0.184966877711688,0.394247567442189
78,0,328,c,c,1.74458083125762,1.26418385798487,0.446956489323836,1.05688415406191
78,0,329,called,c,-0.455407215766891,0.715061637612801,0.198322415348477,0.432107422971855
78,0,330,high,c,-0.082897492803822,1.01986542087134,0.254966355217835,0.543447921962086
78,0,331,sometimes,c,-0.853921280725646,0.526544969594538,0.166508139442285,0.376667580303566
78,0,332,soprano,c,0.817115257360575,0.889234532815372,0.168049530788584,0.34480915555221
78,1,328,c,sea,-0.622603830543707,0.913342867461012,0.27538323602868,0.613592087381208
78,1,329,called,sea,-0.58195548759316,0.465887207160728,0.088044406368122,0.180652199791505
78,1,330,high,sea,0.53492798339533,0.974061189528698,0.344382636203189,0.814335533393515
78,1,331,sometimes,sea,-0.811835242888445,0.286072209610496,0.082581933613146,0.181761610374206
78,1,332,soprano,sea,-0.749050902036944,0.596579197961891,0.124395361901663,0.257980190820034
79,0,333,bulb,watt,1.86265221002862,0.326120108486997,0.103128233360012,0.233292271782075
79,0,334,desk,watt,-0.746175994953701,0.275142508962212,0.057371179038449,0.118980543081739
79,0,335,lamp,watt,1.26595521378393,0.353572887124367,0.10660623660311,0.23753349763943
79,0,336,light,watt,1.55840501397235,0.486593519577617,0.172036788687381,0.406802362696325
79,0,337,use,watt,-0.168693053899143,0.870778552135487,0.251372115739988,0.553266296404551
79,1,333,bulb,what,-0.792935521439807,0.173751990537324,0.050157879254479,0.110396747900776
79,1,334,desk,what,-0.725932313981326,0.587361897084118,0.185740140558323,0.420173389383155
79,1,335,lamp,what,-0.963476309045807,0.242527830789486,0.067265117664504,0.146558101356496
79,1,336,light,what,-0.91282493926799,0.226882925711727,0.06840777599308,0.152422023468155
79,1,337,use,what,-0.335029209500105,0.555777543623647,0.138944385905912,0.296152948197238
80,0,338,beard,razor,1.41977191894054,0.609997127680501,0.127193193654798,0.263782538741387
80,0,339,shave,razor,1.80951633485795,0.440532433162113,0.110133108290528,0.234743163616932
80,0,340,use,razor,0.249439540804206,0.72913093551763,0.202224536502757,0.440609414605716
80,1,338,beard,raiser,-0.654193382617067,0.465895770019318,0.147329178549903,0.333281756545839
80,1,339,shave,raiser,0.343061940236266,1.14168942217743,0.403648166215305,0.954476242943665
80,1,340,use,raiser,-0.579624430848461,0.682224213706109,0.128928257703782,0.264538933593254
81,0,341,business,profit,1.31094528445956,0.517820859271559,0.156128863529381,0.347876786746276
81,0,342,last,profit,0.001496075277508,0.937270082422402,0.296390824318854,0.670482626220559
81,0,343,make,profit,0.993231668960084,0.592089159071838,0.170921417687192,0.376195503871335
81,0,344,million,profit,0.923508338515671,0.88750969315987,0.313782061201068,0.741976671630817
81,0,345,year,profit,0.370658642042125,0.681446359324456,0.188999214617122,0.411793913604815
81,1,341,business,prophet,-0.513638141823349,0.791511809325545,0.219525877973733,0.478305799373132
81,1,342,last,prophet,-0.273388709816024,0.856921217835168,0.247371847895718,0.544461766242922
81,1,343,make,prophet,0.046192758990298,0.899245982792753,0.224811495698188,0.479174360342517
81,1,344,million,prophet,-0.796865907163347,0.346066774403312,0.104343058464032,0.232490822498785
81,1,345,year,prophet,-0.176605791139114,0.657676874900709,0.124289246716101,0.255020469282443
82,0,346,apple,pie,1.62313450577717,0.399196025469584,0.099799006367396,0.212716546769103
82,0,347,dessert,pie,1.58952195138686,0.380496745416964,0.079339055921242,0.164539131307996
82,1,346,apple,pi,-0.155601557285693,1.23925119702971,0.438141462506626,1.0360399278715
82,1,347,dessert,pi,-0.977045746381195,0.304956412243633,0.096435684976314,0.21815267551852
83,0,348,company,need,-0.069653749608277,0.839932747320556,0.253249251999516,0.564274497616584
83,0,349,computer,need,-0.335250931429922,0.731314308650314,0.211112256480742,0.464654943627573
83,0,350,programmer,need,-0.213229129793482,0.682411713383613,0.128963691812181,0.264611638378191
83,1,348,company,knead,-0.807693537655598,0.34037908542269,0.094404172737465,0.20568902273451
83,1,349,computer,knead,-0.678141091784575,0.792344726490217,0.198086181622554,0.422210701801064
83,1,350,programmer,knead,-0.883813115415919,0.272072645419018,0.056731068240505,0.117653034537408
84,0,351,car,or,-0.945111365927718,0.22665792038085,0.06286359645563,0.13696801047655
84,0,352,care,or,-0.892304080881294,0.360161311162785,0.113893006834703,0.257643881203748
84,0,353,problem,or,-0.611411144898185,0.466616614588077,0.116654153647019,0.2486424427786
84,0,354,take,or,-0.602058824085577,0.465363198680642,0.164530736750872,0.389053370253541
84,1,351,car,oar,-0.605782898798345,0.574946894930358,0.108654750075322,0.222941131965084
84,1,352,care,oar,-0.671890882022154,0.454478535653326,0.131196652450177,0.288761885096541
84,1,353,problem,oar,-0.787937639132293,0.237299015562321,0.083897871536504,0.198386941692235
84,1,354,take,oar,-0.797577882480123,0.330096101932916,0.099527719533672,0.221761578742568
85,0,355,cheek,tear,0.637431756509806,0.945558094212917,0.272959110114128,0.600778950673016
85,0,356,down,tear,0.963342847748347,0.432174491846219,0.130305512128765,0.29033877420207
85,0,357,movie,tear,0.687253131905242,0.676668250379886,0.213981289152154,0.484059305960338
