sentenceID,isCorrect,pairID,word1,word2,relatedness,word1_index,word2_index,distance,sentence
1,0,1,atheism,prophet,0.212970834416913,0,4,-4,atheism is a non prophet organization
1,0,2,non,prophet,-0.779943058250298,3,4,-1,atheism is a non prophet organization
1,0,3,organization,prophet,-0.315206882747317,5,4,1,atheism is a non prophet organization
2,0,4,circumference,pi,1.27193586016228,4,8,-4,i get my large circumference from too much pi
2,0,5,large,pi,-0.048889565836259,3,8,-5,i get my large circumference from too much pi
2,0,6,much,pi,-0.316593921901783,7,8,-1,i get my large circumference from too much pi
3,0,7,baker,knead,1.41355339919079,0,6,-6,bakers trade bread recipes on a knead to know basis
3,0,8,basis,knead,-0.754514916649654,9,6,3,bakers trade bread recipes on a knead to know basis
3,0,9,bread,knead,1.45620579262288,2,6,-4,bakers trade bread recipes on a knead to know basis
3,0,10,know,knead,-0.977045746381195,8,6,2,bakers trade bread recipes on a knead to know basis
3,0,11,recipe,knead,0.866398656745918,0,6,-6,bakers trade bread recipes on a knead to know basis
3,0,12,trade,knead,-0.66611011280683,1,6,-5,bakers trade bread recipes on a knead to know basis
4,0,13,choose,oar,-0.621176828220049,5,7,-2,the indecisive rower could not choose either oar
4,0,14,either,oar,-0.817415912078897,6,7,-1,the indecisive rower could not choose either oar
4,0,15,indecisive,oar,-0.886550122888529,1,7,-6,the indecisive rower could not choose either oar
4,0,16,rower,oar,1.51772650409791,2,7,-5,the indecisive rower could not choose either oar
5,0,17,cake,tier,0.846589749037438,7,10,-3,it was an emotional wedding even the cake was in tiers
5,0,18,emotional,tier,-0.570508583521174,3,10,-7,it was an emotional wedding even the cake was in tiers
5,0,19,even,tier,0.174805833866074,5,10,-5,it was an emotional wedding even the cake was in tiers
5,0,20,wedding,tier,0.457995185518359,4,10,-6,it was an emotional wedding even the cake was in tiers
6,0,21,conduct,poll,0.771880233844757,5,8,-3,a new country decided to conduct a flag poll
6,0,22,country,poll,0.176479716288564,2,8,-6,a new country decided to conduct a flag poll
6,0,23,decide,poll,-0.609642823120879,3,8,-5,a new country decided to conduct a flag poll
6,0,24,flag,poll,0.066849233147248,7,8,-1,a new country decided to conduct a flag poll
6,0,25,new,poll,-0.291702180374532,1,8,-7,a new country decided to conduct a flag poll
7,0,26,chairman,bored,-0.438220726243671,7,10,-3,at some executive meetings there is a chairman of the bored
7,0,27,executive,bored,0.131752393415876,2,10,-8,at some executive meetings there is a chairman of the bored
7,0,28,meetings,bored,0.476620883815132,3,10,-7,at some executive meetings there is a chairman of the bored
8,0,29,donut,greece,-0.747574590891916,4,9,-5,did you know that donuts were first made in greece
8,0,30,first,greece,-0.367145191414409,6,9,-3,did you know that donuts were first made in greece
8,0,31,know,greece,-0.628334900018039,2,9,-7,did you know that donuts were first made in greece
8,0,32,made,greece,-0.402622492632511,7,9,-2,did you know that donuts were first made in greece
9,0,33,above,sine,-0.728519927323733,14,12,2,i always prayed before my trigonometry tests i was hoping for a sine from above
9,0,34,always,sine,-0.815121699369387,1,12,-11,i always prayed before my trigonometry tests i was hoping for a sine from above
9,0,35,before,sine,-0.336899979909447,3,12,-9,i always prayed before my trigonometry tests i was hoping for a sine from above
9,0,36,hoping,sine,-0.817280033323014,9,12,-3,i always prayed before my trigonometry tests i was hoping for a sine from above
9,0,37,prayed,sine,-0.909208080442562,2,12,-10,i always prayed before my trigonometry tests i was hoping for a sine from above
9,0,38,test,sine,-0.173873377044911,6,12,-6,i always prayed before my trigonometry tests i was hoping for a sine from above
9,0,39,trigonometry,sine,1.46768639562691,5,12,-7,i always prayed before my trigonometry tests i was hoping for a sine from above
10,0,40,dislike,principal,0.009964760535553,5,10,-5,it was not school john disliked it was just the principal of it
10,0,41,john,principal,-0.302361145865677,4,10,-6,it was not school john disliked it was just the principal of it
10,0,42,school,principal,1.73631632190123,3,10,-7,it was not school john disliked it was just the principal of it
11,0,43,music,cd,1.75823618229048,1,6,-5,some music stores are in a cd part of town
11,0,44,part,cd,-0.513742868339641,7,6,1,some music stores are in a cd part of town
11,0,45,store,cd,1.0936602079745,2,6,-4,some music stores are in a cd part of town
11,0,46,town,cd,-0.777168646242943,9,6,3,some music stores are in a cd part of town
12,0,47,mad,hare,-0.372814037663931,4,8,-4,the magician got so mad he pulled his hare out
12,0,48,magician,hare,0.480614666665408,1,8,-7,the magician got so mad he pulled his hare out
12,0,49,out,hare,-0.783945763902641,9,8,1,the magician got so mad he pulled his hare out
12,0,50,pulled,hare,-0.718077284983201,6,8,-2,the magician got so mad he pulled his hare out
13,0,51,admonished,knotty,-0.681502204920682,5,13,-8,the young pine sapling was admonished by his father apparently he had been knotty
13,0,52,apparently,knotty,-0.859038510339086,9,13,-4,the young pine sapling was admonished by his father apparently he had been knotty
13,0,53,father,knotty,-0.957404058374754,8,13,-5,the young pine sapling was admonished by his father apparently he had been knotty
13,0,54,pine,knotty,0.186427140223222,2,13,-11,the young pine sapling was admonished by his father apparently he had been knotty
13,0,55,sapling,knotty,-0.267658057066485,3,13,-10,the young pine sapling was admonished by his father apparently he had been knotty
13,0,56,young,knotty,-0.898306565899094,1,13,-12,the young pine sapling was admonished by his father apparently he had been knotty
14,0,57,learn,taut,-0.701849637276055,1,8,-7,to learn rope tricks you have to be taut
14,0,58,rope,taut,0.823133524033699,2,8,-6,to learn rope tricks you have to be taut
14,0,59,trick,taut,-0.819567385416993,3,8,-5,to learn rope tricks you have to be taut
15,0,60,class,marx,0.291062991843603,5,9,-4,i dropped out of communism class because of lousy marx
15,0,61,communism,marx,1.484117772585,4,9,-5,i dropped out of communism class because of lousy marx
15,0,62,drop,marx,-0.974134049602003,1,9,-8,i dropped out of communism class because of lousy marx
15,0,63,lousy,marx,-0.447405577960524,8,9,-1,i dropped out of communism class because of lousy marx
15,0,64,out,marx,-0.690879394798797,2,9,-7,i dropped out of communism class because of lousy marx
16,0,65,boy,hi,-0.601338814847851,1,10,-9,a boy who instinctively waves at people has a natural hi
16,0,66,instinctively,hi,-0.753637514649243,3,10,-7,a boy who instinctively waves at people has a natural hi
16,0,67,natural,hi,-0.717051055168573,9,10,-1,a boy who instinctively waves at people has a natural hi
16,0,68,people,hi,0.2543776500543,6,10,-4,a boy who instinctively waves at people has a natural hi
16,0,69,wave,hi,0.960027098316622,4,10,-6,a boy who instinctively waves at people has a natural hi
17,0,70,end,daze,-0.793870186343594,9,13,-4,a teacher having a tough time longs for the end of the school daze
17,0,71,having,daze,-0.821772754723475,2,13,-11,a teacher having a tough time longs for the end of the school daze
17,0,72,long,daze,-0.365334239586843,6,13,-7,a teacher having a tough time longs for the end of the school daze
17,0,73,school,daze,0.009049183208419,12,13,-1,a teacher having a tough time longs for the end of the school daze
17,0,74,teacher,daze,-0.449397166445749,1,13,-12,a teacher having a tough time longs for the end of the school daze
17,0,75,time,daze,-0.427734704492132,5,13,-8,a teacher having a tough time longs for the end of the school daze
17,0,76,tough,daze,-0.447304647490349,4,13,-9,a teacher having a tough time longs for the end of the school daze
18,0,77,author,prose,1.21854723251659,0,5,-5,authors in jail have their prose and cons
18,0,78,con,prose,-0.988175325203342,7,5,2,authors in jail have their prose and cons
18,0,79,jail,prose,-0.818689906539946,2,5,-3,authors in jail have their prose and cons
19,0,80,eat,plane,-0.543054197801893,4,14,-10,do not expect to eat something fancy when you are flying because it is plane food
19,0,81,expect,plane,-0.627034179882813,2,14,-12,do not expect to eat something fancy when you are flying because it is plane food
19,0,82,fancy,plane,-0.31665950967214,6,14,-8,do not expect to eat something fancy when you are flying because it is plane food
19,0,83,fly,plane,1.59459509492523,10,14,-4,do not expect to eat something fancy when you are flying because it is plane food
19,0,84,food,plane,-0.107567803964099,15,14,1,do not expect to eat something fancy when you are flying because it is plane food
19,0,85,something,plane,-0.7301501425976,5,14,-9,do not expect to eat something fancy when you are flying because it is plane food
20,0,86,beaver,dam,1.43013573007484,3,11,-8,i saw a beaver movie last night it was the best dam movie i have ever seen
20,0,87,best,dam,-0.685682848013475,10,11,-1,i saw a beaver movie last night it was the best dam movie i have ever seen
20,0,88,last,dam,-0.700251215730588,5,11,-6,i saw a beaver movie last night it was the best dam movie i have ever seen
20,0,89,movie,dam,-0.76537102675955,12,11,1,i saw a beaver movie last night it was the best dam movie i have ever seen
20,0,90,movie,dam,-0.723009377177616,12,11,1,i saw a beaver movie last night it was the best dam movie i have ever seen
20,0,91,night,dam,-0.739837466068135,6,11,-5,i saw a beaver movie last night it was the best dam movie i have ever seen
20,0,92,see,dam,-0.578751664389796,1,11,-10,i saw a beaver movie last night it was the best dam movie i have ever seen
21,0,93,computer,hertz,0.421382149003866,1,6,-5,my computer is so slow it hertz
21,0,94,slow,hertz,-0.210378162973284,4,6,-2,my computer is so slow it hertz
22,0,95,actor,role,1.51203583982452,1,12,-11,the actors had one great movie after another they were on a role
22,0,96,another,role,-0.109727419779322,7,12,-5,the actors had one great movie after another they were on a role
22,0,97,great,role,0.037679214736919,4,12,-8,the actors had one great movie after another they were on a role
22,0,98,movie,role,1.50719980103713,5,12,-7,the actors had one great movie after another they were on a role
22,0,99,one,role,-0.174359608089913,3,12,-9,the actors had one great movie after another they were on a role
23,0,100,id,collar,0.455070154516723,16,15,1,the man put his name on the neck of his shirt so he would have collar id
23,0,101,man,collar,0.169665527603799,1,15,-14,the man put his name on the neck of his shirt so he would have collar id
23,0,102,name,collar,-0.239107257359563,4,15,-11,the man put his name on the neck of his shirt so he would have collar id
23,0,103,neck,collar,1.35678822900602,7,15,-8,the man put his name on the neck of his shirt so he would have collar id
23,0,104,put,collar,-0.626225828753545,2,15,-13,the man put his name on the neck of his shirt so he would have collar id
23,0,105,shirt,collar,1.71237068795948,10,15,-5,the man put his name on the neck of his shirt so he would have collar id
24,0,106,muscle,steal,-0.389849238650028,2,4,-2,thieves have muscles of steal
24,0,107,thief,steal,1.40657815930287,0,4,-4,thieves have muscles of steal
25,0,108,actress,dye,-0.361951574506001,2,14,-12,when an actress saw her first strands of gray hair she thought she would dye
25,0,109,first,dye,-0.889894946138966,5,14,-9,when an actress saw her first strands of gray hair she thought she would dye
25,0,110,gray,dye,0.698618834125592,8,14,-6,when an actress saw her first strands of gray hair she thought she would dye
25,0,111,hair,dye,1.48433806330608,9,14,-5,when an actress saw her first strands of gray hair she thought she would dye
25,0,112,saw,dye,-0.382343614309707,3,14,-11,when an actress saw her first strands of gray hair she thought she would dye
25,0,113,strand,dye,0.559800324973014,6,14,-8,when an actress saw her first strands of gray hair she thought she would dye
25,0,114,think,dye,-0.754200229129679,11,14,-3,when an actress saw her first strands of gray hair she thought she would dye
26,0,115,belt,waist,1.46299948299053,2,6,-4,a cardboard belt would be a waist of paper
26,0,116,cardboard,waist,-0.898306565899094,1,6,-5,a cardboard belt would be a waist of paper
26,0,117,paper,waist,-0.456903001729479,8,6,2,a cardboard belt would be a waist of paper
27,0,118,fit,foot,0.027560141343848,3,10,-7,being able to fit size fourteen shoes is quite a feet
27,0,119,fourteen,foot,-0.367883923440896,5,10,-5,being able to fit size fourteen shoes is quite a feet
27,0,120,quite,foot,-0.825666924364559,8,10,-2,being able to fit size fourteen shoes is quite a feet
27,0,121,shoe,foot,1.88772641635073,6,10,-4,being able to fit size fourteen shoes is quite a feet
27,0,122,size,foot,1.1565555100512,4,10,-6,being able to fit size fourteen shoes is quite a feet
28,0,123,mime,aloud,-0.28089679393206,1,10,-9,the mime wanted to say something but he was not aloud
28,0,124,something,aloud,-0.494306712418425,5,10,-5,the mime wanted to say something but he was not aloud
28,0,125,want,aloud,-0.532113913858016,2,10,-8,the mime wanted to say something but he was not aloud
29,0,126,bucket,pail,1.70826959657936,5,8,-3,those who carry too many buckets start feeling pail
29,0,127,carry,pail,0.903753344375391,2,8,-6,those who carry too many buckets start feeling pail
29,0,128,feel,pail,-0.487454776080876,7,8,-1,those who carry too many buckets start feeling pail
29,0,129,many,pail,-0.559703745103118,4,8,-4,those who carry too many buckets start feeling pail
29,0,130,start,pail,-0.836294919609356,6,8,-2,those who carry too many buckets start feeling pail
29,0,131,those,pail,-0.857078333113506,0,8,-8,those who carry too many buckets start feeling pail
30,0,132,castle,manor,1.16342320448332,5,8,-3,a mans home is his castle in a manor of speaking
30,0,133,home,manor,1.15053175851913,2,8,-6,a mans home is his castle in a manor of speaking
30,0,134,man,manor,-0.507834338523038,1,8,-7,a mans home is his castle in a manor of speaking
30,0,135,speaking,manor,-0.645022924012276,10,8,2,a mans home is his castle in a manor of speaking
31,0,136,chip,cache,-0.236471378032956,12,9,3,an online poker tournament ended suddenly when the computer cached in its chips
31,0,137,computer,cache,1.0554169137547,8,9,-1,an online poker tournament ended suddenly when the computer cached in its chips
31,0,138,end,cache,-0.482932551870127,4,9,-5,an online poker tournament ended suddenly when the computer cached in its chips
31,0,139,online,cache,0.803361269001471,1,9,-8,an online poker tournament ended suddenly when the computer cached in its chips
31,0,140,poker,cache,-0.356650899984429,2,9,-7,an online poker tournament ended suddenly when the computer cached in its chips
31,0,141,suddenly,cache,-0.797502490819805,5,9,-4,an online poker tournament ended suddenly when the computer cached in its chips
31,0,142,tournament,cache,-0.179601731579132,3,9,-6,an online poker tournament ended suddenly when the computer cached in its chips
32,0,143,britain,reign,0.768095575906237,0,12,-12,britain is a wet place since the queen has had a long reign
32,0,144,long,reign,0.731459765893335,11,12,-1,britain is a wet place since the queen has had a long reign
32,0,145,place,reign,-0.11189373362167,4,12,-8,britain is a wet place since the queen has had a long reign
32,0,146,queen,reign,1.75853959453502,7,12,-5,britain is a wet place since the queen has had a long reign
32,0,147,wet,reign,-0.596183968544639,3,12,-9,britain is a wet place since the queen has had a long reign
33,0,148,extra,thyme,-0.60616564354925,4,6,-2,herb gardeners who work extra get thyme and a half
33,0,149,gardener,thyme,0.443421682037815,2,6,-4,herb gardeners who work extra get thyme and a half
33,0,150,half,thyme,-0.558384525647363,9,6,3,herb gardeners who work extra get thyme and a half
33,0,151,herb,thyme,1.52452946764133,0,6,-6,herb gardeners who work extra get thyme and a half
33,0,152,work,thyme,-0.806612313681016,3,6,-3,herb gardeners who work extra get thyme and a half
34,0,153,bad,pore,-0.654532980889198,5,13,-8,if you say you have bad skin i would say that was a pore excuse
34,0,154,excuse,pore,-0.898306565899094,14,13,1,if you say you have bad skin i would say that was a pore excuse
34,0,155,skin,pore,1.80201698484168,6,13,-7,if you say you have bad skin i would say that was a pore excuse
35,0,156,complex,gilt,-0.784064971069133,8,7,1,people who like gold paint have a gilt complex
35,0,157,gold,gilt,0.648786640098113,3,7,-4,people who like gold paint have a gilt complex
35,0,158,paint,gilt,-0.101953425431991,4,7,-3,people who like gold paint have a gilt complex
35,0,159,people,gilt,-0.672256448752771,0,7,-7,people who like gold paint have a gilt complex
36,0,160,human,heir,0.324202842244139,3,1,2,to heir is human
37,0,161,boy,son,1.84186161037444,2,10,-8,when their boy was little they only got rest after son down
37,0,162,down,son,-0.59958183223735,11,10,1,when their boy was little they only got rest after son down
37,0,163,little,son,0.535843469610164,4,10,-6,when their boy was little they only got rest after son down
37,0,164,rest,son,-0.768338144811851,8,10,-2,when their boy was little they only got rest after son down
38,0,165,high,c,0.215793751726981,10,11,-1,novice pirates make terrible singers because they cannot hit the high cs
38,0,166,hit,c,-0.815647567852622,8,11,-3,novice pirates make terrible singers because they cannot hit the high cs
38,0,167,make,c,-1.02005310437571,2,11,-9,novice pirates make terrible singers because they cannot hit the high cs
38,0,168,novice,c,-0.703917840016708,0,11,-11,novice pirates make terrible singers because they cannot hit the high cs
38,0,169,pirate,c,-0.792378389611587,1,11,-10,novice pirates make terrible singers because they cannot hit the high cs
38,0,170,singer,c,0.694133199282786,4,11,-7,novice pirates make terrible singers because they cannot hit the high cs
38,0,171,terrible,c,-0.860856832198662,3,11,-8,novice pirates make terrible singers because they cannot hit the high cs
39,0,172,bright,watt,1.10663984407831,4,9,-5,an electrician is a bright spark who knows whats watt
39,0,173,electrician,watt,1.63402244845377,1,9,-8,an electrician is a bright spark who knows whats watt
39,0,174,know,watt,-0.889631856649002,7,9,-2,an electrician is a bright spark who knows whats watt
39,0,175,spark,watt,0.53638566409786,5,9,-4,an electrician is a bright spark who knows whats watt
40,0,176,budget,razor,-0.25277588685621,7,13,-6,when the mayor wanted to slash the budget he turned to a fund razor
40,0,177,fund,razor,-0.875571998716363,12,13,-1,when the mayor wanted to slash the budget he turned to a fund razor
40,0,178,mayor,razor,-0.762674361585394,2,13,-11,when the mayor wanted to slash the budget he turned to a fund razor
40,0,179,slash,razor,1.29702251554896,5,13,-8,when the mayor wanted to slash the budget he turned to a fund razor
40,0,180,turn,razor,-0.755233435691892,9,13,-4,when the mayor wanted to slash the budget he turned to a fund razor
40,0,181,want,razor,-0.877775268401213,3,13,-10,when the mayor wanted to slash the budget he turned to a fund razor
41,0,182,biblical,prophet,1.45995574696005,3,4,-1,daniel is a biblical prophet known for interpreting dreams
41,0,183,daniel,prophet,0.805308669413531,0,4,-4,daniel is a biblical prophet known for interpreting dreams
41,0,184,dream,prophet,0.804131545935035,8,4,4,daniel is a biblical prophet known for interpreting dreams
41,0,185,interpreting,prophet,0.697770067196284,7,4,3,daniel is a biblical prophet known for interpreting dreams
41,0,186,known,prophet,-0.031148315410505,5,4,1,daniel is a biblical prophet known for interpreting dreams
42,0,187,decimal,pi,1.21262464055348,9,5,4,he can recite the number pi up to 10 decimal places
42,0,188,number,pi,1.59504276265363,4,5,-1,he can recite the number pi up to 10 decimal places
42,0,189,place,pi,-0.564605975619762,10,5,5,he can recite the number pi up to 10 decimal places
42,0,190,recite,pi,0.588390716648794,2,5,-3,he can recite the number pi up to 10 decimal places
42,0,191,ten,pi,-0.224980536862907,8,5,3,he can recite the number pi up to 10 decimal places
42,0,192,up,pi,-0.593747935644252,6,5,1,he can recite the number pi up to 10 decimal places
43,0,193,baker,knead,1.48626023135334,0,1,-1,bakers knead flour and milk together to make bread dough
43,0,194,bread,knead,1.49369181558088,8,1,7,bakers knead flour and milk together to make bread dough
43,0,195,dough,knead,1.53647393981059,9,1,8,bakers knead flour and milk together to make bread dough
43,0,196,flour,knead,1.81698242359774,2,1,1,bakers knead flour and milk together to make bread dough
43,0,197,make,knead,0.260196799876926,7,1,6,bakers knead flour and milk together to make bread dough
43,0,198,milk,knead,-0.519440108011665,4,1,3,bakers knead flour and milk together to make bread dough
43,0,199,together,knead,0.295652627301357,5,1,4,bakers knead flour and milk together to make bread dough
44,0,200,dip,oar,0.426404550784138,2,4,-2,the fisherman dipped the oar in the river
44,0,201,fisherman,oar,1.79733524738104,1,4,-3,the fisherman dipped the oar in the river
44,0,202,river,oar,1.13587566270064,7,4,3,the fisherman dipped the oar in the river
45,0,203,box,tier,-0.160263934106645,0,4,-4,boxes are stacked in tiers in the warehouse
45,0,204,stack,tier,0.895424942441347,2,4,-2,boxes are stacked in tiers in the warehouse
45,0,205,warehouse,tier,-0.144777299367225,7,4,3,boxes are stacked in tiers in the warehouse
46,0,206,candidate,poll,1.66044967559982,10,3,7,pollsters conducted a poll on the popularity of the political candidates
46,0,207,conduct,poll,0.95938178290662,1,3,-2,pollsters conducted a poll on the popularity of the political candidates
46,0,208,political,poll,1.39357738674503,9,3,6,pollsters conducted a poll on the popularity of the political candidates
46,0,209,pollster,poll,1.34707142184641,0,3,-3,pollsters conducted a poll on the popularity of the political candidates
46,0,210,popularity,poll,1.12489298030111,6,3,3,pollsters conducted a poll on the popularity of the political candidates
47,0,211,alone,bore,-0.144997028332573,4,10,-6,the old man is alone all the time and is bored to tears
47,0,212,man,bore,-0.577792416299145,2,10,-8,the old man is alone all the time and is bored to tears
47,0,213,old,bore,-0.079101842967128,1,10,-9,the old man is alone all the time and is bored to tears
47,0,214,tear,bore,-0.60450352003924,12,10,2,the old man is alone all the time and is bored to tears
47,0,215,time,bore,-0.237938628258902,7,10,-3,the old man is alone all the time and is bored to tears
48,0,216,country,greece,1.61726280252036,3,0,3,greece is a country in the the southern portion of europe
48,0,217,europe,greece,1.34658711117235,10,0,10,greece is a country in the the southern portion of europe
48,0,218,portion,greece,-0.587085071824229,8,0,8,greece is a country in the the southern portion of europe
48,0,219,southern,greece,0.565019210168354,7,0,7,greece is a country in the the southern portion of europe
49,0,220,angle,sine,1.19120099339024,10,3,7,in mathematics the sine function is a function of an angle
49,0,221,function,sine,0.911291434572067,7,3,4,in mathematics the sine function is a function of an angle
