sentenceID,isCorrect,pairID,word1,word2,relatedness,word1_index,word2_index,distance,sentence
49,0,222,function,sine,0.54565196148864,7,3,4,in mathematics the sine function is a function of an angle
49,0,223,mathematics,sine,1.59004679336064,1,3,-2,in mathematics the sine function is a function of an angle
50,0,224,high,principal,0.451478239970654,8,4,4,ms wu is the principal of our local high school
50,0,225,local,principal,-0.235525746986563,7,4,3,ms wu is the principal of our local high school
50,0,226,school,principal,1.76661042421187,9,4,5,ms wu is the principal of our local high school
51,0,227,bought,cd,0.596221205948439,1,4,-3,i bought a new cd today with classical music
51,0,228,classical,cd,1.17117681773181,7,4,3,i bought a new cd today with classical music
51,0,229,music,cd,1.36173721777846,8,4,4,i bought a new cd today with classical music
51,0,230,new,cd,0.399664402945214,3,4,-1,i bought a new cd today with classical music
51,0,231,today,cd,-0.785882364111073,5,4,1,i bought a new cd today with classical music
52,0,232,field,hare,0.780246842480845,6,1,5,the hare ran rapidly through the fields
52,0,233,ran,hare,0.712039380185827,2,1,1,the hare ran rapidly through the fields
52,0,234,rapidly,hare,0.50264459001043,3,1,2,the hare ran rapidly through the fields
52,0,235,through,hare,-0.909208080442562,4,1,3,the hare ran rapidly through the fields
53,0,236,cabin,knotty,-0.339950519232175,1,5,-4,that cabin is made of knotty pine
53,0,237,made,knotty,-0.245517529954399,3,5,-2,that cabin is made of knotty pine
53,0,238,pine,knotty,0.98902241501959,6,5,1,that cabin is made of knotty pine
54,0,239,between,taut,-0.140223120048216,4,3,1,the clothesline hangs taut between two poles
54,0,240,clothesline,taut,0.503493651706073,1,3,-2,the clothesline hangs taut between two poles
54,0,241,hang,taut,-0.118995992265672,2,3,-1,the clothesline hangs taut between two poles
54,0,242,pole,taut,-0.644894431199731,6,3,3,the clothesline hangs taut between two poles
54,0,243,two,taut,-0.819938630974231,5,3,2,the clothesline hangs taut between two poles
55,0,244,german,marx,1.04614487726045,4,1,3,karl marx was a german philosopher
55,0,245,karl,marx,1.60460477684671,0,1,-1,karl marx was a german philosopher
55,0,246,philosopher,marx,1.17682931291877,5,1,4,karl marx was a german philosopher
56,0,247,today,hi,-0.412658158509577,4,0,4,hi how are you today
57,0,248,bad,daze,-0.412787117458235,8,4,4,she was in a daze after learning the bad news
57,0,249,learning,daze,-0.567639598064149,6,4,2,she was in a daze after learning the bad news
57,0,250,new,daze,-0.871478795210295,9,4,5,she was in a daze after learning the bad news
58,0,251,essay,prose,1.28408001019312,2,6,-4,novels and essays are written in prose
58,0,252,novel,prose,1.27693587846647,0,6,-6,novels and essays are written in prose
58,0,253,written,prose,1.43926719118499,4,6,-2,novels and essays are written in prose
59,0,254,airport,plane,1.64764439882315,5,1,4,our plane landed at the airport
59,0,255,land,plane,1.14161845243749,2,1,1,our plane landed at the airport
60,0,256,beaver,dam,2.04340949234351,1,5,-4,that beaver is building a dam with logs and sticks
60,0,257,building,dam,0.360377157136515,3,5,-2,that beaver is building a dam with logs and sticks
60,0,258,log,dam,0.959252920297831,7,5,2,that beaver is building a dam with logs and sticks
60,0,259,stick,dam,0.106371409594604,9,5,4,that beaver is building a dam with logs and sticks
61,0,260,computer,hertz,0.178559042959391,1,9,-8,this computer has a processing speed of 33 mega hertz
61,0,261,mega,hertz,0.919814829772108,8,9,-1,this computer has a processing speed of 33 mega hertz
61,0,262,process,hertz,0.248382261012054,4,9,-5,this computer has a processing speed of 33 mega hertz
61,0,263,speed,hertz,0.556962039754035,5,9,-4,this computer has a processing speed of 33 mega hertz
62,0,264,leading,role,1.41679324990746,3,4,-1,she plays the leading role in a television show
62,0,265,play,role,1.31021982956755,1,4,-3,she plays the leading role in a television show
62,0,266,show,role,1.38303210578534,8,4,4,she plays the leading role in a television show
62,0,267,television,role,0.857585814622148,7,4,3,she plays the leading role in a television show
63,0,268,before,collar,-0.896047541828856,7,3,4,he puts a collar on his dog before walking it
63,0,269,dog,collar,1.35516188166286,6,3,3,he puts a collar on his dog before walking it
63,0,270,put,collar,-0.251253639086736,1,3,-2,he puts a collar on his dog before walking it
63,0,271,walking,collar,0.326433233432516,8,3,5,he puts a collar on his dog before walking it
64,0,272,boy,steal,-0.484018354033287,2,5,-3,the little boy wanted to steal his friends candy but decided not to
64,0,273,candy,steal,-0.07237537618486,8,5,3,the little boy wanted to steal his friends candy but decided not to
64,0,274,decide,steal,-0.128716298903818,10,5,5,the little boy wanted to steal his friends candy but decided not to
64,0,275,friend,steal,-0.603650855865145,7,5,2,the little boy wanted to steal his friends candy but decided not to
64,0,276,little,steal,-0.58377439257709,1,5,-4,the little boy wanted to steal his friends candy but decided not to
64,0,277,want,steal,0.547193413195806,3,5,-2,the little boy wanted to steal his friends candy but decided not to
65,0,278,hair,dye,1.36903888833255,8,6,2,some people do not like to dye their hair
65,0,279,people,dye,-0.51660530622155,1,6,-5,some people do not like to dye their hair
66,0,280,belt,waist,1.74231054246043,10,5,5,she must have a small waist look how tiny her belt is
66,0,281,look,waist,-0.188178647677657,6,5,1,she must have a small waist look how tiny her belt is
66,0,282,small,waist,0.523567311902234,4,5,-1,she must have a small waist look how tiny her belt is
66,0,283,tiny,waist,0.441326168415236,8,5,3,she must have a small waist look how tiny her belt is
67,0,284,hurting,foot,0.300155521830414,4,6,-2,these new shoes are hurting my feet
67,0,285,new,foot,-0.805232044786804,1,6,-5,these new shoes are hurting my feet
67,0,286,shoe,foot,1.58550170537397,2,6,-4,these new shoes are hurting my feet
68,0,287,class,aloud,-0.076447875646036,7,5,2,the student read her poem aloud in class
68,0,288,poem,aloud,0.454641639162645,4,5,-1,the student read her poem aloud in class
68,0,289,read,aloud,1.21867042614304,2,5,-3,the student read her poem aloud in class
68,0,290,student,aloud,-0.186477324573278,1,5,-4,the student read her poem aloud in class
69,0,291,clean,pail,0.288977037577935,8,4,4,a worker filled a pail with water to clean the floor
69,0,292,fill,pail,1.0521233199622,2,4,-2,a worker filled a pail with water to clean the floor
69,0,293,floor,pail,0.358538965912373,10,4,6,a worker filled a pail with water to clean the floor
69,0,294,water,pail,1.14767009776416,6,4,2,a worker filled a pail with water to clean the floor
69,0,295,worker,pail,0.201748996290237,1,4,-3,a worker filled a pail with water to clean the floor
70,0,296,huge,manor,0.890780293929846,6,7,-1,those wealthy people live in a huge manor
70,0,297,live,manor,0.386300284728262,3,7,-4,those wealthy people live in a huge manor
70,0,298,people,manor,0.31579889328267,2,7,-5,those wealthy people live in a huge manor
70,0,299,those,manor,-0.598610377930611,0,7,-7,those wealthy people live in a huge manor
70,0,300,wealthy,manor,1.24495231179182,1,7,-6,those wealthy people live in a huge manor
71,0,301,copy,cache,0.335958657361964,1,0,1,cached copies of the web pages are stored in the database
71,0,302,database,cache,1.24354521924147,10,0,10,cached copies of the web pages are stored in the database
71,0,303,page,cache,0.197712130636077,5,0,5,cached copies of the web pages are stored in the database
71,0,304,store,cache,0.708572022380054,7,0,7,cached copies of the web pages are stored in the database
71,0,305,web,cache,0.947860905883493,4,0,4,cached copies of the web pages are stored in the database
72,0,306,end,reign,0.119977062469213,7,1,6,the reign of louis xiv of france ended in 1715
72,0,307,france,reign,0.330303888942925,6,1,5,the reign of louis xiv of france ended in 1715
72,0,308,louis,reign,0.443736452091216,3,1,2,the reign of louis xiv of france ended in 1715
73,0,309,chicken,thyme,0.790600880920379,6,13,-7,one of my favorite meals is chicken in a creamy sauce flavored with thyme
73,0,310,creamy,thyme,-0.505595912271628,9,13,-4,one of my favorite meals is chicken in a creamy sauce flavored with thyme
73,0,311,favorite,thyme,-0.481272368322712,3,13,-10,one of my favorite meals is chicken in a creamy sauce flavored with thyme
73,0,312,flavor,thyme,0.787410791250026,11,13,-2,one of my favorite meals is chicken in a creamy sauce flavored with thyme
73,0,313,meal,thyme,0.748377180355409,4,13,-9,one of my favorite meals is chicken in a creamy sauce flavored with thyme
73,0,314,one,thyme,-0.817649311930047,0,13,-13,one of my favorite meals is chicken in a creamy sauce flavored with thyme
73,0,315,sauce,thyme,0.894330694038718,10,13,-3,one of my favorite meals is chicken in a creamy sauce flavored with thyme
74,0,316,opening,pore,1.31386513502471,6,1,5,a pore is a very small opening on the surface of your skin
74,0,317,skin,pore,1.75334416180791,12,1,11,a pore is a very small opening on the surface of your skin
74,0,318,small,pore,0.761796412072259,5,1,4,a pore is a very small opening on the surface of your skin
74,0,319,surface,pore,0.259398366424172,9,1,8,a pore is a very small opening on the surface of your skin
74,0,320,very,pore,-0.388932126512045,4,1,3,a pore is a very small opening on the surface of your skin
75,0,321,cover,gilt,0.076027429983691,1,5,-4,she covered the frame with gilt
75,0,322,frame,gilt,0.620316092976432,3,5,-2,she covered the frame with gilt
76,0,323,british,heir,0.749438693248171,6,3,3,prince william is heir to the british throne
76,0,324,prince,heir,1.44789110397171,0,3,-3,prince william is heir to the british throne
76,0,325,throne,heir,1.50590325260022,7,3,4,prince william is heir to the british throne
76,0,326,william,heir,0.69689323734099,1,3,-2,prince william is heir to the british throne
77,0,327,daughter,son,1.77738216390489,6,3,3,they have a son and a daughter
78,0,328,c,c,1.74458083125762,8,8,0,the soprano c is sometimes called the high c
78,0,329,called,c,-0.455407215766891,5,8,-3,the soprano c is sometimes called the high c
78,0,330,high,c,-0.082897492803822,7,8,-1,the soprano c is sometimes called the high c
78,0,331,sometimes,c,-0.853921280725646,4,8,-4,the soprano c is sometimes called the high c
78,0,332,soprano,c,0.817115257360575,1,8,-7,the soprano c is sometimes called the high c
79,0,333,bulb,watt,1.86265221002862,8,6,2,my desk lamp uses a 60 watt light bulb
79,0,334,desk,watt,-0.746175994953701,1,6,-5,my desk lamp uses a 60 watt light bulb
79,0,335,lamp,watt,1.26595521378393,2,6,-4,my desk lamp uses a 60 watt light bulb
79,0,336,light,watt,1.55840501397235,7,6,1,my desk lamp uses a 60 watt light bulb
79,0,337,use,watt,-0.168693053899143,3,6,-3,my desk lamp uses a 60 watt light bulb
80,0,338,beard,razor,1.41977191894054,7,3,4,he used a razor to shave his beard
80,0,339,shave,razor,1.80951633485795,5,3,2,he used a razor to shave his beard
80,0,340,use,razor,0.249439540804206,1,3,-2,he used a razor to shave his beard
81,0,341,business,profit,1.31094528445956,1,6,-5,that business made a 1 million profit last year
81,0,342,last,profit,0.001496075277508,7,6,1,that business made a 1 million profit last year
81,0,343,make,profit,0.993231668960084,2,6,-4,that business made a 1 million profit last year
81,0,344,million,profit,0.923508338515671,5,6,-1,that business made a 1 million profit last year
81,0,345,year,profit,0.370658642042125,8,6,2,that business made a 1 million profit last year
82,0,346,apple,pie,1.62313450577717,4,5,-1,would you like some apple pie for dessert
82,0,347,dessert,pie,1.58952195138686,7,5,2,would you like some apple pie for dessert
83,0,348,company,need,-0.069653749608277,1,4,-3,the company has a need for computer programmers
83,0,349,computer,need,-0.335250931429922,6,4,2,the company has a need for computer programmers
83,0,350,programmer,need,-0.213229129793482,7,4,3,the company has a need for computer programmers
84,0,351,car,or,-0.945111365927718,4,5,-1,take care of your car or else you will have problems
84,0,352,care,or,-0.892304080881294,1,5,-4,take care of your car or else you will have problems
84,0,353,problem,or,-0.611411144898185,10,5,5,take care of your car or else you will have problems
84,0,354,take,or,-0.602058824085577,0,5,-5,take care of your car or else you will have problems
85,0,355,cheek,tear,0.637431756509806,4,0,4,tears ran down her cheeks as she watched a sad movie
85,0,356,down,tear,0.963342847748347,2,0,2,tears ran down her cheeks as she watched a sad movie
85,0,357,movie,tear,0.687253131905242,10,0,10,tears ran down her cheeks as she watched a sad movie
85,0,358,run,tear,-0.045253490230975,1,0,1,tears ran down her cheeks as she watched a sad movie
85,0,359,sad,tear,1.51235813538621,9,0,9,tears ran down her cheeks as she watched a sad movie
85,0,360,watch,tear,-0.641010071406434,7,0,7,tears ran down her cheeks as she watched a sad movie
86,0,361,flag,pole,1.2396140554421,3,6,-3,she raised a flag up the pole
86,0,362,raise,pole,0.62578963017423,1,6,-5,she raised a flag up the pole
86,0,363,up,pole,0.766225090563923,4,6,-2,she raised a flag up the pole
87,0,364,company,board,0.776604950804146,6,7,-1,he has a meeting with the companys board of directors
87,0,365,director,board,1.45358431472702,9,7,2,he has a meeting with the companys board of directors
87,0,366,meeting,board,1.04516976835005,3,7,-4,he has a meeting with the companys board of directors
88,0,367,much,grease,-0.514129830511972,3,4,-1,there was too much grease on the plate
88,0,368,plate,grease,0.462259010707738,7,4,3,there was too much grease on the plate
89,0,369,boutique,sign,0.668128703089459,8,1,7,the sign on our store says the clothes boutique
89,0,370,clothe,sign,-0.529080972781708,7,1,6,the sign on our store says the clothes boutique
89,0,371,store,sign,1.0376666611044,4,1,3,the sign on our store says the clothes boutique
90,0,372,believe,principle,0.925094978585257,1,4,-3,i believe in the principle of physics
90,0,373,physics,principle,1.0972479645796,6,4,2,i believe in the principle of physics
91,0,374,bar,seedy,0.733705627719276,2,1,1,the seedy bar was full of drunken unwashed people
91,0,375,drunk,seedy,0.679340802910194,6,1,5,the seedy bar was full of drunken unwashed people
91,0,376,full,seedy,-0.377147122815943,4,1,3,the seedy bar was full of drunken unwashed people
91,0,377,people,seedy,-0.037329124650713,8,1,7,the seedy bar was full of drunken unwashed people
91,0,378,unwashed,seedy,0.074602779460382,7,1,6,the seedy bar was full of drunken unwashed people
92,0,379,head,hair,1.63435464204158,8,5,3,most people have lots of hair on their heads
92,0,380,lot,hair,-0.416071726867637,3,5,-2,most people have lots of hair on their heads
92,0,381,people,hair,0.838443672938411,1,5,-4,most people have lots of hair on their heads
93,0,382,boy,naughty,0.451369365636573,1,4,-3,that boy is a naughty child
93,0,383,child,naughty,0.682242994723321,5,4,1,that boy is a naughty child
94,0,384,college,teach,1.5579765341066,4,1,3,she taught mathematics to college students
94,0,385,mathematics,teach,1.54849592563124,2,1,1,she taught mathematics to college students
94,0,386,student,teach,1.51816481031699,2,1,1,she taught mathematics to college students
95,0,387,high,mark,0.380956240203835,5,1,4,she got high marks in high school
95,0,388,school,mark,0.740300423711437,6,1,5,she got high marks in high school
96,0,389,feet,high,0.385803613960015,4,5,-1,the statue is 10 feet high
96,0,390,statue,high,0.231216464156564,1,5,-4,the statue is 10 feet high
96,0,391,ten,high,0.383360081145167,3,5,-2,the statue is 10 feet high
97,0,392,seven,day,0.87926164338694,2,3,-1,there are seven days in a week
97,0,393,week,day,1.64810005920336,6,3,3,there are seven days in a week
98,0,394,con,pro,1.12276538667379,5,3,2,what are the pros and cons of social networking sites
98,0,395,network,pro,0.233612917484429,8,3,5,what are the pros and cons of social networking sites
98,0,396,site,pro,-0.290358496194332,9,3,6,what are the pros and cons of social networking sites
98,0,397,social,pro,-0.186204688622774,7,3,4,what are the pros and cons of social networking sites
99,0,398,beautiful,plain,0.161037787216039,6,2,4,she felt plain next to her beautiful sister
99,0,399,feel,plain,-0.507432010677942,1,2,-1,she felt plain next to her beautiful sister
99,0,400,next,plain,-0.817683173905255,3,2,1,she felt plain next to her beautiful sister
99,0,401,sister,plain,-0.442710190588612,7,2,5,she felt plain next to her beautiful sister
100,0,402,give,damn,0.316232418449366,3,5,-2,i do not give a damn what you say
101,0,403,fall,hurt,1.32271457321785,1,6,-5,i fell and now my leg hurts
101,0,404,leg,hurt,0.176667866569725,5,6,-1,i fell and now my leg hurts
101,0,405,now,hurt,-0.714526161540922,3,6,-3,i fell and now my leg hurts
102,0,406,buy,roll,-0.443427113435343,1,3,-2,she bought a roll of silk to make a dress
102,0,407,dress,roll,-0.777586858694332,9,3,6,she bought a roll of silk to make a dress
102,0,408,make,roll,-0.05409581008413,7,3,4,she bought a roll of silk to make a dress
102,0,409,silk,roll,0.600575380514626,5,3,2,she bought a roll of silk to make a dress
103,0,410,bank,caller,0.215098483859369,8,1,7,the caller on the phone is from your bank
103,0,411,phone,caller,1.62352944259189,4,1,3,the caller on the phone is from your bank
104,0,412,make,steel,0.083866825504579,3,7,-4,that ship is made of wood and steel
104,0,413,ship,steel,0.922511844558865,1,7,-6,that ship is made of wood and steel
104,0,414,wood,steel,0.205852416743009,5,7,-2,that ship is made of wood and steel
105,0,415,attack,die,0.800211967714973,11,7,4,he is very scared that he will die of a heart attack
105,0,416,heart,die,0.381083239180452,10,7,3,he is very scared that he will die of a heart attack
105,0,417,scared,die,1.05888186490163,3,7,-4,he is very scared that he will die of a heart attack
105,0,418,very,die,-0.753637514649243,2,7,-5,he is very scared that he will die of a heart attack
106,0,419,deal,waste,-0.695763948289629,5,10,-5,he is too difficult so dealing with him is a waste of time
106,0,420,difficult,waste,-0.481865457711372,3,10,-7,he is too difficult so dealing with him is a waste of time
106,0,421,time,waste,0.448926775282542,12,10,2,he is too difficult so dealing with him is a waste of time
107,0,422,exam,feat,0.023258026751783,2,8,-6,passing that exam without studying was a real feat
107,0,423,pass,feat,-0.068248093434359,0,8,-8,passing that exam without studying was a real feat
107,0,424,real,feat,-0.345895832015443,7,8,-1,passing that exam without studying was a real feat
107,0,425,study,feat,-0.347581392322538,4,8,-4,passing that exam without studying was a real feat
107,0,426,without,feat,-0.676438119432567,3,8,-5,passing that exam without studying was a real feat
108,0,427,car,allow,-0.521836234305544,8,1,7,we allowed our son to use the family car
108,0,428,family,allow,-0.158089212712077,7,1,6,we allowed our son to use the family car
108,0,429,son,allow,-0.256707439272898,3,1,2,we allowed our son to use the family car
108,0,430,use,allow,0.790682998935275,5,1,4,we allowed our son to use the family car
109,0,431,look,pale,0.314206395933604,1,2,-1,she looks pale and sick
109,0,432,sick,pale,1.45108825520804,4,2,2,she looks pale and sick
110,0,433,food,manner,-0.399834097250625,5,3,2,there was all manner of food at the party
110,0,434,party,manner,-0.27745735638236,8,3,5,there was all manner of food at the party
111,0,435,buy,cash,1.40821431669879,1,7,-6,she bought stocks for 10 years then cashed in her chips
111,0,436,chip,cash,0.615543336188091,10,7,3,she bought stocks for 10 years then cashed in her chips
111,0,437,stock,cash,0.967503016967709,2,7,-5,she bought stocks for 10 years then cashed in her chips
111,0,438,ten,cash,0.876378468928645,4,7,-3,she bought stocks for 10 years then cashed in her chips
111,0,439,year,cash,-0.446605552927666,5,7,-2,she bought stocks for 10 years then cashed in her chips
112,0,440,city,rain,0.205143034095625,4,0,4,rain fell on the city last night
112,0,441,fall,rain,1.35372756796668,1,0,1,rain fell on the city last night
112,0,442,last,rain,-0.48467605237384,5,0,5,rain fell on the city last night
112,0,443,night,rain,0.223175152893295,6,0,6,rain fell on the city last night
113,0,444,before,time,0.960641636307262,6,2,4,we have time to have lunch before the meeting
113,0,445,lunch,time,0.892860491910906,5,2,3,we have time to have lunch before the meeting
113,0,446,meeting,time,1.24197922778233,8,2,6,we have time to have lunch before the meeting
114,0,447,afford,poor,0.732623518181762,7,4,3,that family is so poor they cannot afford to buy food
114,0,448,buy,poor,-0.062528015788289,9,4,5,that family is so poor they cannot afford to buy food
114,0,449,family,poor,0.464091034335387,1,4,-3,that family is so poor they cannot afford to buy food
114,0,450,food,poor,0.038564677972994,10,4,6,that family is so poor they cannot afford to buy food
115,0,451,accuse,guilt,1.1652061653694,9,4,5,a jury decides the guilt or innocence of an accused person
115,0,452,decide,guilt,-0.144826178221417,2,4,-2,a jury decides the guilt or innocence of an accused person
115,0,453,innocence,guilt,1.28164517471177,6,4,2,a jury decides the guilt or innocence of an accused person
115,0,454,jury,guilt,1.51515792216884,1,4,-3,a jury decides the guilt or innocence of an accused person
115,0,455,person,guilt,0.563343973253571,10,4,6,a jury decides the guilt or innocence of an accused person
116,0,456,being,err,-0.42530305849085,9,4,5,it is better to err on the side of being too safe
116,0,457,better,err,-0.30560909935212,2,4,-2,it is better to err on the side of being too safe
116,0,458,safe,err,-0.569853383292212,11,4,7,it is better to err on the side of being too safe
116,0,459,side,err,-0.130442477877082,7,4,3,it is better to err on the side of being too safe
117,0,460,evening,sun,0.274734841511143,8,1,7,the sun rises every morning and sets every evening
117,0,461,morning,sun,1.65950626954641,4,1,3,the sun rises every morning and sets every evening
117,0,462,rise,sun,1.19872131692978,2,1,1,the sun rises every morning and sets every evening
117,0,463,set,sun,1.30292842585343,6,1,5,the sun rises every morning and sets every evening
118,0,464,high,sea,0.807334606845946,8,9,-1,the ship is in the midatlantic on the high seas
118,0,465,midatlantic,sea,1.44381228595481,5,9,-4,the ship is in the midatlantic on the high seas
118,0,466,ship,sea,1.81742784140711,1,9,-8,the ship is in the midatlantic on the high seas
119,0,467,student,what,-0.250644328537633,4,5,-1,the teacher told the students what to do
119,0,468,teacher,what,-0.300436257083688,1,5,-4,the teacher told the students what to do
119,0,469,tell,what,-0.120793909911627,2,5,-3,the teacher told the students what to do
120,0,470,church,raiser,-0.17088437166286,9,5,4,that girl organized a fund raiser at her local church
120,0,471,fund,raiser,1.18170202317241,4,5,-1,that girl organized a fund raiser at her local church
120,0,472,girl,raiser,-0.740622930989988,1,5,-4,that girl organized a fund raiser at her local church
120,0,473,local,raiser,-0.309007093602491,8,5,3,that girl organized a fund raiser at her local church
120,0,474,organize,raiser,-0.264088454551069,2,5,-3,that girl organized a fund raiser at her local church
