sentenceID,isCorrect,pairID,word1,word2,relatedness,word1_index,word2_index,distance,sentence
1,1,1,atheism,profit,-0.825022679035292,0,4,-4,atheism is a non prophet organization
1,1,2,non,profit,0.537295827541372,3,4,-1,atheism is a non prophet organization
1,1,3,organization,profit,1.14790577851505,5,4,1,atheism is a non prophet organization
2,1,4,circumference,pie,0.379966961424945,4,8,-4,i get my large circumference from too much pi
2,1,5,large,pie,0.256550264771002,3,8,-5,i get my large circumference from too much pi
2,1,6,much,pie,-0.155769675285503,7,8,-1,i get my large circumference from too much pi
3,1,7,baker,need,-0.847793406929538,0,6,-6,bakers trade bread recipes on a knead to know basis
3,1,8,basis,need,0.508149689456561,9,6,3,bakers trade bread recipes on a knead to know basis
3,1,9,bread,need,-0.286421574470693,2,6,-4,bakers trade bread recipes on a knead to know basis
3,1,10,know,need,0.08625955192439,8,6,2,bakers trade bread recipes on a knead to know basis
3,1,11,recipe,need,-0.119341625524742,0,6,-6,bakers trade bread recipes on a knead to know basis
3,1,12,trade,need,0.286805525232882,1,6,-5,bakers trade bread recipes on a knead to know basis
4,1,13,choose,or,1.10234815748778,5,7,-2,the indecisive rower could not choose either oar
4,1,14,either,or,1.07030039522456,6,7,-1,the indecisive rower could not choose either oar
4,1,15,indecisive,or,1.25229450650613,1,7,-6,the indecisive rower could not choose either oar
4,1,16,rower,or,-0.906011724627619,2,7,-5,the indecisive rower could not choose either oar
5,1,17,cake,tear,-0.582700479362776,7,10,-3,it was an emotional wedding even the cake was in tiers
5,1,18,emotional,tear,1.21594307492533,3,10,-7,it was an emotional wedding even the cake was in tiers
5,1,19,even,tear,-0.535524877381776,5,10,-5,it was an emotional wedding even the cake was in tiers
5,1,20,wedding,tear,-0.150419813659689,4,10,-6,it was an emotional wedding even the cake was in tiers
6,1,21,conduct,pole,-0.441474931942485,5,8,-3,a new country decided to conduct a flag poll
6,1,22,country,pole,-0.331335895533622,2,8,-6,a new country decided to conduct a flag poll
6,1,23,decide,pole,-0.910535424328637,3,8,-5,a new country decided to conduct a flag poll
6,1,24,flag,pole,1.45959752477869,7,8,-1,a new country decided to conduct a flag poll
6,1,25,new,pole,-0.529708377732807,1,8,-7,a new country decided to conduct a flag poll
7,1,26,chairman,board,1.74741551495295,7,10,-3,at some executive meetings there is a chairman of the bored
7,1,27,executive,board,1.36851157208971,2,10,-8,at some executive meetings there is a chairman of the bored
7,1,28,meetings,board,1.53868596524338,3,10,-7,at some executive meetings there is a chairman of the bored
8,1,29,donut,grease,0.900077078081742,4,9,-5,did you know that donuts were first made in greece
8,1,30,first,grease,-0.871741443409052,6,9,-3,did you know that donuts were first made in greece
8,1,31,know,grease,-0.895528881742374,2,9,-7,did you know that donuts were first made in greece
8,1,32,made,grease,-0.531472048878473,7,9,-2,did you know that donuts were first made in greece
9,1,33,above,sign,0.143826371403954,14,12,2,i always prayed before my trigonometry tests i was hoping for a sine from above
9,1,34,always,sign,-0.505156693431939,1,12,-11,i always prayed before my trigonometry tests i was hoping for a sine from above
9,1,35,before,sign,-0.447743610494994,3,12,-9,i always prayed before my trigonometry tests i was hoping for a sine from above
9,1,36,hoping,sign,-0.172971801008775,9,12,-3,i always prayed before my trigonometry tests i was hoping for a sine from above
9,1,37,prayed,sign,0.348867667741489,2,12,-10,i always prayed before my trigonometry tests i was hoping for a sine from above
9,1,38,test,sign,-0.036122222695213,6,12,-6,i always prayed before my trigonometry tests i was hoping for a sine from above
9,1,39,trigonometry,sign,0.554545004398867,5,12,-7,i always prayed before my trigonometry tests i was hoping for a sine from above
10,1,40,dislike,principle,-0.190645820709604,5,10,-5,it was not school john disliked it was just the principal of it
10,1,41,john,principle,-0.455802645044885,4,10,-6,it was not school john disliked it was just the principal of it
10,1,42,school,principle,1.01949205280251,3,10,-7,it was not school john disliked it was just the principal of it
11,1,43,music,seedy,-0.494650579415055,1,6,-5,some music stores are in a cd part of town
11,1,44,part,seedy,-0.806785859173703,7,6,1,some music stores are in a cd part of town
11,1,45,store,seedy,-0.220254787285015,2,6,-4,some music stores are in a cd part of town
11,1,46,town,seedy,0.568853266521121,9,6,3,some music stores are in a cd part of town
12,1,47,mad,hair,-0.446788116515454,4,8,-4,the magician got so mad he pulled his hare out
12,1,48,magician,hair,-0.52993321959984,1,8,-7,the magician got so mad he pulled his hare out
12,1,49,out,hair,-0.602941217121019,9,8,1,the magician got so mad he pulled his hare out
12,1,50,pulled,hair,0.714655005744273,6,8,-2,the magician got so mad he pulled his hare out
13,1,51,admonished,naughty,1.20150495252473,5,13,-8,the young pine sapling was admonished by his father apparently he had been knotty
13,1,52,apparently,naughty,-0.28106134788252,9,13,-4,the young pine sapling was admonished by his father apparently he had been knotty
13,1,53,father,naughty,-0.506557275020283,8,13,-5,the young pine sapling was admonished by his father apparently he had been knotty
13,1,54,pine,naughty,-0.607555526814842,2,13,-11,the young pine sapling was admonished by his father apparently he had been knotty
13,1,55,sapling,naughty,-0.963003701747602,3,13,-10,the young pine sapling was admonished by his father apparently he had been knotty
13,1,56,young,naughty,0.218343355000167,1,13,-12,the young pine sapling was admonished by his father apparently he had been knotty
14,1,57,learn,teach,1.45899477086049,1,8,-7,to learn rope tricks you have to be taut
14,1,58,rope,teach,-0.292679613234723,2,8,-6,to learn rope tricks you have to be taut
14,1,59,trick,teach,-0.300934187079601,3,8,-5,to learn rope tricks you have to be taut
15,1,60,class,mark,0.265078142263883,5,9,-4,i dropped out of communism class because of lousy marx
15,1,61,communism,mark,-0.72341465204483,4,9,-5,i dropped out of communism class because of lousy marx
15,1,62,drop,mark,-0.283500750136741,1,9,-8,i dropped out of communism class because of lousy marx
15,1,63,lousy,mark,-0.159164305498618,8,9,-1,i dropped out of communism class because of lousy marx
15,1,64,out,mark,-0.340761339752305,2,9,-7,i dropped out of communism class because of lousy marx
16,1,65,boy,high,-0.705672140173113,1,10,-9,a boy who instinctively waves at people has a natural hi
16,1,66,instinctively,high,-0.498601106522968,3,10,-7,a boy who instinctively waves at people has a natural hi
16,1,67,natural,high,-0.012319950555378,9,10,-1,a boy who instinctively waves at people has a natural hi
16,1,68,people,high,-0.412698208052517,6,10,-4,a boy who instinctively waves at people has a natural hi
16,1,69,wave,high,0.482962181604805,4,10,-6,a boy who instinctively waves at people has a natural hi
17,1,70,end,day,0.267239579087959,9,13,-4,a teacher having a tough time longs for the end of the school daze
17,1,71,having,day,-0.354836527565302,2,13,-11,a teacher having a tough time longs for the end of the school daze
17,1,72,long,day,0.388597629041385,6,13,-7,a teacher having a tough time longs for the end of the school daze
17,1,73,school,day,0.990153412360027,12,13,-1,a teacher having a tough time longs for the end of the school daze
17,1,74,teacher,day,-0.053209727084848,1,13,-12,a teacher having a tough time longs for the end of the school daze
17,1,75,time,day,1.47513600142584,5,13,-8,a teacher having a tough time longs for the end of the school daze
17,1,76,tough,day,-0.003951185069658,4,13,-9,a teacher having a tough time longs for the end of the school daze
18,1,77,author,pro,0.225336918485853,0,5,-5,authors in jail have their prose and cons
18,1,78,con,pro,1.28154356362381,7,5,2,authors in jail have their prose and cons
18,1,79,jail,pro,-0.544345759521232,2,5,-3,authors in jail have their prose and cons
19,1,80,eat,plain,0.081997827626014,4,14,-10,do not expect to eat something fancy when you are flying because it is plane food
19,1,81,expect,plain,-0.24460729053581,2,14,-12,do not expect to eat something fancy when you are flying because it is plane food
19,1,82,fancy,plain,0.351653509219275,6,14,-8,do not expect to eat something fancy when you are flying because it is plane food
19,1,83,fly,plain,-0.615666790695139,10,14,-4,do not expect to eat something fancy when you are flying because it is plane food
19,1,84,food,plain,0.249416236570178,15,14,1,do not expect to eat something fancy when you are flying because it is plane food
19,1,85,something,plain,-0.218264018853678,5,14,-9,do not expect to eat something fancy when you are flying because it is plane food
20,1,86,beaver,damn,-0.063336251110301,3,11,-8,i saw a beaver movie last night it was the best dam movie i have ever seen
20,1,87,best,damn,-0.590036116761407,10,11,-1,i saw a beaver movie last night it was the best dam movie i have ever seen
20,1,88,last,damn,-0.461702607368854,5,11,-6,i saw a beaver movie last night it was the best dam movie i have ever seen
20,1,89,movie,damn,-0.597936503279714,12,11,1,i saw a beaver movie last night it was the best dam movie i have ever seen
20,1,90,movie,damn,-0.632834646206393,12,11,1,i saw a beaver movie last night it was the best dam movie i have ever seen
20,1,91,night,damn,-0.810753987223521,6,11,-5,i saw a beaver movie last night it was the best dam movie i have ever seen
20,1,92,see,damn,-0.977045746381195,1,11,-10,i saw a beaver movie last night it was the best dam movie i have ever seen
21,1,93,computer,hurt,-0.700567935837044,1,6,-5,my computer is so slow it hertz
21,1,94,slow,hurt,-0.385379948922231,4,6,-2,my computer is so slow it hertz
22,1,95,actor,roll,-0.130075067514761,1,12,-11,the actors had one great movie after another they were on a role
22,1,96,another,roll,-0.222925928080213,7,12,-5,the actors had one great movie after another they were on a role
22,1,97,great,roll,-0.626703462766894,4,12,-8,the actors had one great movie after another they were on a role
22,1,98,movie,roll,0.300969281387335,5,12,-7,the actors had one great movie after another they were on a role
22,1,99,one,roll,-0.275896542020841,3,12,-9,the actors had one great movie after another they were on a role
23,1,100,id,caller,1.14078991644117,16,15,1,the man put his name on the neck of his shirt so he would have collar id
23,1,101,man,caller,0.1728531964543,1,15,-14,the man put his name on the neck of his shirt so he would have collar id
23,1,102,name,caller,0.668659091421552,4,15,-11,the man put his name on the neck of his shirt so he would have collar id
23,1,103,neck,caller,-0.682894749380722,7,15,-8,the man put his name on the neck of his shirt so he would have collar id
23,1,104,put,caller,-0.374559629015958,2,15,-13,the man put his name on the neck of his shirt so he would have collar id
23,1,105,shirt,caller,-0.633592127511618,10,15,-5,the man put his name on the neck of his shirt so he would have collar id
24,1,106,muscle,steel,0.272910017001424,2,4,-2,thieves have muscles of steal
24,1,107,thief,steel,-0.597283712240962,0,4,-4,thieves have muscles of steal
25,1,108,actress,die,-0.024059826505242,2,14,-12,when an actress saw her first strands of gray hair she thought she would dye
25,1,109,first,die,-0.544839480397006,5,14,-9,when an actress saw her first strands of gray hair she thought she would dye
25,1,110,gray,die,-0.098322787270078,8,14,-6,when an actress saw her first strands of gray hair she thought she would dye
25,1,111,hair,die,-0.260676966503603,9,14,-5,when an actress saw her first strands of gray hair she thought she would dye
25,1,112,saw,die,-0.483263357730087,3,14,-11,when an actress saw her first strands of gray hair she thought she would dye
25,1,113,strand,die,-0.145139986854493,6,14,-8,when an actress saw her first strands of gray hair she thought she would dye
25,1,114,think,die,-0.666366335760879,11,14,-3,when an actress saw her first strands of gray hair she thought she would dye
26,1,115,belt,waste,-0.24968941435078,2,6,-4,a cardboard belt would be a waist of paper
26,1,116,cardboard,waste,0.567217980772463,1,6,-5,a cardboard belt would be a waist of paper
26,1,117,paper,waste,1.12933526484927,8,6,2,a cardboard belt would be a waist of paper
27,1,118,fit,feat,-0.073491314279423,3,10,-7,being able to fit size fourteen shoes is quite a feet
27,1,119,fourteen,feat,-0.846182777626222,5,10,-5,being able to fit size fourteen shoes is quite a feet
27,1,120,quite,feat,-0.122767874831449,8,10,-2,being able to fit size fourteen shoes is quite a feet
27,1,121,shoe,feat,-0.782443136926291,6,10,-4,being able to fit size fourteen shoes is quite a feet
27,1,122,size,feat,0.067085720422618,4,10,-6,being able to fit size fourteen shoes is quite a feet
28,1,123,mime,allow,-0.702152041876567,1,10,-9,the mime wanted to say something but he was not aloud
28,1,124,something,allow,-0.077694918887128,5,10,-5,the mime wanted to say something but he was not aloud
28,1,125,want,allow,0.274759661714828,2,10,-8,the mime wanted to say something but he was not aloud
29,1,126,bucket,pale,0.030679020300575,5,8,-3,those who carry too many buckets start feeling pail
29,1,127,carry,pale,-0.691773138173142,2,8,-6,those who carry too many buckets start feeling pail
29,1,128,feel,pale,-0.268096684986811,7,8,-1,those who carry too many buckets start feeling pail
29,1,129,many,pale,-0.664626165480999,4,8,-4,those who carry too many buckets start feeling pail
29,1,130,start,pale,-0.710129104722896,6,8,-2,those who carry too many buckets start feeling pail
29,1,131,those,pale,-0.696805216421225,0,8,-8,those who carry too many buckets start feeling pail
30,1,132,castle,manner,-0.583318809988527,5,8,-3,a mans home is his castle in a manor of speaking
30,1,133,home,manner,0.186411486250951,2,8,-6,a mans home is his castle in a manor of speaking
30,1,134,man,manner,-0.413159958937049,1,8,-7,a mans home is his castle in a manor of speaking
30,1,135,speaking,manner,1.06777889452441,10,8,2,a mans home is his castle in a manor of speaking
31,1,136,chip,cash,0.614308536534834,12,9,3,an online poker tournament ended suddenly when the computer cached in its chips
31,1,137,computer,cash,-0.030398628514147,8,9,-1,an online poker tournament ended suddenly when the computer cached in its chips
31,1,138,end,cash,-0.602794301144123,4,9,-5,an online poker tournament ended suddenly when the computer cached in its chips
31,1,139,online,cash,-0.222210622301699,1,9,-8,an online poker tournament ended suddenly when the computer cached in its chips
31,1,140,poker,cash,1.25421693246305,2,9,-7,an online poker tournament ended suddenly when the computer cached in its chips
31,1,141,suddenly,cash,-0.56248084644757,5,9,-4,an online poker tournament ended suddenly when the computer cached in its chips
31,1,142,tournament,cash,0.611697549724638,3,9,-6,an online poker tournament ended suddenly when the computer cached in its chips
32,1,143,britain,rain,0.588654976444107,0,12,-12,britain is a wet place since the queen has had a long reign
32,1,144,long,rain,-0.099289508767626,11,12,-1,britain is a wet place since the queen has had a long reign
32,1,145,place,rain,-0.124989392589645,4,12,-8,britain is a wet place since the queen has had a long reign
32,1,146,queen,rain,-0.80450808433613,7,12,-5,britain is a wet place since the queen has had a long reign
32,1,147,wet,rain,1.67160366860003,3,12,-9,britain is a wet place since the queen has had a long reign
33,1,148,extra,time,0.37455093439788,4,6,-2,herb gardeners who work extra get thyme and a half
33,1,149,gardener,time,-0.343649441681855,2,6,-4,herb gardeners who work extra get thyme and a half
33,1,150,half,time,0.961374751225711,9,6,3,herb gardeners who work extra get thyme and a half
33,1,151,herb,time,-0.555091831994207,0,6,-6,herb gardeners who work extra get thyme and a half
33,1,152,work,time,1.16121091785501,3,6,-3,herb gardeners who work extra get thyme and a half
34,1,153,bad,poor,0.611075463104912,5,13,-8,if you say you have bad skin i would say that was a pore excuse
34,1,154,excuse,poor,0.073911381022293,14,13,1,if you say you have bad skin i would say that was a pore excuse
34,1,155,skin,poor,-0.201419991622719,6,13,-7,if you say you have bad skin i would say that was a pore excuse
35,1,156,complex,guilt,0.674946181195122,8,7,1,people who like gold paint have a gilt complex
35,1,157,gold,guilt,-0.263432102605674,3,7,-4,people who like gold paint have a gilt complex
35,1,158,paint,guilt,-0.872609366825695,4,7,-3,people who like gold paint have a gilt complex
35,1,159,people,guilt,0.130056198282122,0,7,-7,people who like gold paint have a gilt complex
36,1,160,human,err,0.436615021208746,3,1,2,to heir is human
37,1,161,boy,sun,-0.687498464835428,2,10,-8,when their boy was little they only got rest after son down
37,1,162,down,sun,0.714873639281546,11,10,1,when their boy was little they only got rest after son down
37,1,163,little,sun,-0.69247622200845,4,10,-6,when their boy was little they only got rest after son down
37,1,164,rest,sun,-0.340750066085616,8,10,-2,when their boy was little they only got rest after son down
38,1,165,high,sea,0.642978004766509,10,11,-1,novice pirates make terrible singers because they cannot hit the high cs
38,1,166,hit,sea,-0.860192871142623,8,11,-3,novice pirates make terrible singers because they cannot hit the high cs
38,1,167,make,sea,-0.84873397511513,2,11,-9,novice pirates make terrible singers because they cannot hit the high cs
38,1,168,novice,sea,0.000673399330969,0,11,-11,novice pirates make terrible singers because they cannot hit the high cs
38,1,169,pirate,sea,1.81212499880114,1,11,-10,novice pirates make terrible singers because they cannot hit the high cs
38,1,170,singer,sea,-0.766043355256123,4,11,-7,novice pirates make terrible singers because they cannot hit the high cs
38,1,171,terrible,sea,-0.086708577299215,3,11,-8,novice pirates make terrible singers because they cannot hit the high cs
39,1,172,bright,what,-0.763887552600214,4,9,-5,an electrician is a bright spark who knows whats watt
39,1,173,electrician,what,-0.64532995441059,1,9,-8,an electrician is a bright spark who knows whats watt
39,1,174,know,what,0.02511147764916,7,9,-2,an electrician is a bright spark who knows whats watt
39,1,175,spark,what,-0.66477848824892,5,9,-4,an electrician is a bright spark who knows whats watt
40,1,176,budget,raiser,-0.190045096363501,7,13,-6,when the mayor wanted to slash the budget he turned to a fund razor
40,1,177,fund,raiser,1.32481540960982,12,13,-1,when the mayor wanted to slash the budget he turned to a fund razor
40,1,178,mayor,raiser,-0.564695466483936,2,13,-11,when the mayor wanted to slash the budget he turned to a fund razor
40,1,179,slash,raiser,-0.802998641103167,5,13,-8,when the mayor wanted to slash the budget he turned to a fund razor
40,1,180,turn,raiser,-0.830925624491081,9,13,-4,when the mayor wanted to slash the budget he turned to a fund razor
40,1,181,want,raiser,-0.675236659525123,3,13,-10,when the mayor wanted to slash the budget he turned to a fund razor
41,1,182,biblical,profit,-0.385346756773982,3,4,-1,daniel is a biblical prophet known for interpreting dreams
41,1,183,daniel,profit,-0.8228096289801,0,4,-4,daniel is a biblical prophet known for interpreting dreams
41,1,184,dream,profit,-0.090587571496364,8,4,4,daniel is a biblical prophet known for interpreting dreams
41,1,185,interpreting,profit,-0.167611856613276,7,4,3,daniel is a biblical prophet known for interpreting dreams
41,1,186,known,profit,-0.155517957835815,5,4,1,daniel is a biblical prophet known for interpreting dreams
42,1,187,decimal,pie,0.107668833732929,9,5,4,he can recite the number pi up to 10 decimal places
42,1,188,number,pie,-0.155361651393749,4,5,-1,he can recite the number pi up to 10 decimal places
42,1,189,place,pie,-0.717172001901282,10,5,5,he can recite the number pi up to 10 decimal places
42,1,190,recite,pie,-0.624687614571513,2,5,-3,he can recite the number pi up to 10 decimal places
42,1,191,ten,pie,-0.662057990470628,8,5,3,he can recite the number pi up to 10 decimal places
42,1,192,up,pie,-0.909208080442562,6,5,1,he can recite the number pi up to 10 decimal places
43,1,193,baker,need,-0.437258705886807,0,1,-1,bakers knead flour and milk together to make bread dough
43,1,194,bread,need,-0.216317881468296,8,1,7,bakers knead flour and milk together to make bread dough
43,1,195,dough,need,-0.13363093997205,9,1,8,bakers knead flour and milk together to make bread dough
43,1,196,flour,need,-0.238400426559326,2,1,1,bakers knead flour and milk together to make bread dough
43,1,197,make,need,0.102641274770208,7,1,6,bakers knead flour and milk together to make bread dough
43,1,198,milk,need,-0.282660628303782,4,1,3,bakers knead flour and milk together to make bread dough
43,1,199,together,need,0.436270432215891,5,1,4,bakers knead flour and milk together to make bread dough
44,1,200,dip,or,-0.828290514220088,2,4,-2,the fisherman dipped the oar in the river
44,1,201,fisherman,or,-0.553970983101291,1,4,-3,the fisherman dipped the oar in the river
44,1,202,river,or,-0.902876433517343,7,4,3,the fisherman dipped the oar in the river
45,1,203,box,tear,-0.38184386584009,0,4,-4,boxes are stacked in tiers in the warehouse
45,1,204,stack,tear,-0.698845274229794,2,4,-2,boxes are stacked in tiers in the warehouse
45,1,205,warehouse,tear,-0.7301501425976,7,4,3,boxes are stacked in tiers in the warehouse
46,1,206,candidate,pole,-0.525938003297062,10,3,7,pollsters conducted a poll on the popularity of the political candidates
46,1,207,conduct,pole,-0.18531999646156,1,3,-2,pollsters conducted a poll on the popularity of the political candidates
46,1,208,political,pole,-0.297399899251824,9,3,6,pollsters conducted a poll on the popularity of the political candidates
46,1,209,pollster,pole,-0.551685412458166,0,3,-3,pollsters conducted a poll on the popularity of the political candidates
46,1,210,popularity,pole,-0.084685471998395,6,3,3,pollsters conducted a poll on the popularity of the political candidates
47,1,211,alone,board,-0.728703676999275,4,10,-6,the old man is alone all the time and is bored to tears
47,1,212,man,board,-0.042517868680529,2,10,-8,the old man is alone all the time and is bored to tears
47,1,213,old,board,-0.288635892475087,1,10,-9,the old man is alone all the time and is bored to tears
47,1,214,tear,board,-0.865109391319632,12,10,2,the old man is alone all the time and is bored to tears
47,1,215,time,board,-0.045769822945025,7,10,-3,the old man is alone all the time and is bored to tears
48,1,216,country,grease,-0.793462080007332,3,0,3,greece is a country in the the southern portion of europe
48,1,217,europe,grease,-0.571703577905549,10,0,10,greece is a country in the the southern portion of europe
48,1,218,portion,grease,-0.197962811569149,8,0,8,greece is a country in the the southern portion of europe
48,1,219,southern,grease,0.374540943857204,7,0,7,greece is a country in the the southern portion of europe
49,1,220,angle,sign,-0.07164121877851,10,3,7,in mathematics the sine function is a function of an angle
49,1,221,function,sign,0.19620525755338,7,3,4,in mathematics the sine function is a function of an angle
49,1,222,function,sign,0.4762792350899,7,3,4,in mathematics the sine function is a function of an angle
